r/r 12263-128-1:	.gtk-bookmarks
r/r 11970-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/xml[1].gif
r/r 11569-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yahoo[3]
r/r 11265-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rc_wc3c5_se_1[1].gif
r/r 11230-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rc_wg2w_sw_1[1].gif
r/r 11037-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/rd_rt[1].gif
r/r 11557-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/results[1].aspx
r/r 11558-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/results[1].htm
r/r 11608-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/right-r[1].gif
r/r 11085-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/scales[1].gif
r/r 11959-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/scripts[1].js
r/r 11334-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/search[1].gif
r/r 11626-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/search[2].gif
r/r 11956-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/setup[1].php
r/r 11299-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf[1].gif
r/r 11001-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf_btm[1].gif
r/r 11115-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/sf_srch[1].jpg
r/r 11582-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/yg_csstare[1].js
r/r 11436-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[1]
r/r 11461-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[2]
r/r 11463-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[3]
r/r 11465-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[4]
r/r 11467-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[5]
r/r 11469-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[6]
r/r 11491-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/[7]
r/r 11602-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/__utm[1].js
r/r 11717-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/675[1].gif
r/r 11380-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/AAAAABTOOS[1].gif
r/r 11362-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/adsEnd[1].js
r/r 11274-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/adsWrapper[1].js
r/r 11979-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ads[1].htm
r/r 11135-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/advertisebutton[1].gif
r/r 12300-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/aramex[1].gif
r/r 11842-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow_px_up[1].gif
r/r 12289-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/arrow_redright[1].gif
r/r 11826-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/ballz[1].jpg
r/r 12286-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/banners[1].htm
r/r 12287-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/banners[2].htm
r/r 11057-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dbr_rpt[1].gif
r/r 11573-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dell_825[1].jpg
r/r 9788-128-3:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/desktop.ini
r/r 10996-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dfbb[1].gif
r/r 11053-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/dgr_lt[1].gif
r/r 11649-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/download3365[2].html
r/r 11665-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/downloadget[1].php
r/r 11632-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/downloads2[2].html
r/r 11990-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/download[1].html
r/r 11599-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/getavgrate3[1]
r/r 11955-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gold-star[1].gif
r/r 11801-128-5:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/google[1]
r/r 11681-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/gray[1].gif
r/r 11093-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hackedlead2[1].gif
r/r 11090-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/hacked_pages[1].htm
r/r 12283-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/h_mandms[1].js
r/r 12265-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/index[1].htm
r/r 11396-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/partner_fortune[1].gif
r/r 11680-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/picture1_s[1].jpg
r/r 11704-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/picture2_s[1].jpg
r/r 12276-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mabrook[1].gif
r/r 11323-128-4:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/make.homepage[1].gif
r/r 11045-128-1:	Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/mbl_rpt[1].gif
r/r 9787-128-4:	Local Settings/Temporary Internet Files/Content.IE5/index.dat
d/d 8361-144-6:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
r/r 9988-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/-51@4-B]UU4KEMFB1IB7IE[1].jpg
r/r 11014-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/0000052422_000000000000000098319[1].swf
r/r 11091-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/00[1].gif
r/r 11249-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/020204_checkbook[1].gif
r/r 11952-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/0672320584.01.MZZZZZZZ[1].jpg
r/r 11147-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/1px_666666[1].gif
r/r 11612-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/58436[1].gif
r/r 11578-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/62-default_1x1[1].gif
r/- * 0:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/8A{XA_M@}-12ZG~[YXVOJ4[1].jpg
r/r 11095-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/99online_yo[1].gif
r/r 11485-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/add2favourites[1].gif
r/r 11363-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/adsPopup2[1].htm
r/r 11321-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/adsPopup2[1].js
r/r 11623-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[1]
r/r 11132-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[1].htm
r/r 11627-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/affiliate[1].gif
r/r 11654-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/american_flag[1].gif
r/r 10987-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home-ie6[1].css
r/r 11287-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home[1].gif
r/r 11300-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ht[1].gif
r/r 11393-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/icon_external[1].gif
r/r 11190-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/idhelper_head[1].gif
r/r 11121-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/IDN_logo[1].gif
r/r 11194-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/id_check63759919[1]
r/r 11186-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/id_check[1].htm
r/- * 0:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/inbc1[1].gif
r/r 9982-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[1].ad
r/r 11606-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[2].ad
r/r 11382-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/law[1].gif
r/r 11062-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/lbl_lt[1].gif
r/r 11604-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/left-r[1].gif
r/r 11324-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/left.corner[1].gif
r/r 11207-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/login[1].lg%3dus
r/r 11496-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/LSniper[1].jpg
r/r 11161-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mag_tag_w[1].gif
r/r 11151-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/otheropp_hd[1].gif
r/r 11700-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/picture[1].jpg
r/r 11686-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/picture_s[1].jpg
r/r 11019-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/PJLBI]NA{G3`J1F0LK-_,][1].jpg
r/r 11631-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/pop[1].htm
r/r 11816-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/power220[1].jpg
r/r 11843-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/print[1].gif
r/r 11243-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/px_w[1].gif
r/r 11234-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/qt_lo_1[1].gif
r/r 11684-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/r27530485[1].jpg
r/r 11231-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rc_wg2w_se_1[1].gif
r/r 11587-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/reuters120[1].gif
r/r 11010-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/right[1].gif
r/r 11497-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/RSniper[1].jpg
r/r 10997-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/sbb[1].gif
r/r 11227-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/shd_m_1[1].gif
r/r 11124-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/shim[1].gif
r/r 11002-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ccol[1].gif
r/r 11295-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/chs[1]
r/r 11106-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/cihead[1].gif
r/r 11561-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/clrchng[1].js
r/r 10566-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/cnn[1].htm
r/r 12290-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/corner[1].gif
r/r 11438-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/coUAprint[1].css
r/r 11104-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/crhead[1].gif
r/r 11239-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ct_yad_031016[1].js
r/r 11058-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dbr_rt[1].gif
r/r 11389-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/diagonal[1].gif
r/r 11828-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dl2eft[1].gif
r/r 11568-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dn[1].gif
r/r 11397-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dotted.line[1].gif
r/r 11666-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/downloadget[1].htm
r/r 11975-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/downloads[1].htm
r/r 11676-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/drudgereport[1]
r/r 11015-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/E6S!Q391ZN5QA-FB3GWX[X[1].jpg
r/r 11171-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/MailReg[1].v=8
r/r 11592-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mail[1].gif
r/r 11204-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mail_blue_all[1].css
r/r 11583-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/main5[1].gif
r/r 12274-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/MAIN[1].htm
r/r 11372-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/market_bg[1].jpg
r/r 11078-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/masthead2[1].jpg
r/r 11046-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mbl_lt[1].gif
r/r 11619-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mghot[1].gif
r/r 11116-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/MSFT_118x35[1].gif
r/r 11404-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/N78+D-HOZU5]X}]MXJ4,NA[1].jpg
r/r 11477-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nav_3[1].gif
r/r 11480-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nav_5[1].gif
r/r 11220-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/newmail1[1].gif
r/r 11167-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nextag_0701[1].gif
r/r 11031-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nip_rt[1].gif
r/r 11950-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/sp_cov[1].gif
r/r 11603-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/STENCIL3[1].eot
r/r 11800-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/summer2004_hurdles[1].gif
r/r 11016-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/S_S_find_309x60_0704[1].gif
r/r 12262-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/S_S_fndlook_309x60_0704[1].gif
r/r 11308-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/t50new[1].gif
r/r 11279-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/t50[1].gif
r/r 11613-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tab_r_14x19[1].jpg
r/r 11098-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/thomas.loc[1].htm
r/r 11719-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/time[1].htm
r/r 11303-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/topvlog[1].htm
r/r 11164-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tr14x15_1[1].gif
r/r 11385-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/travel[1].gif
r/r 11224-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tshc1[1].gif
r/r 11139-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tu[1].gif
r/r 11128-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/_(1)[1].gif
r/r 9989-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/8A{XA_M@}-12ZG~[YXVOJ4[1].jpg
r/r 11348-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/aol[1].gif
r/r 11131-128-3:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/CAMBAJEL
r/r 9786-128-3:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
r/r 11284-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eht[1].gif
r/r 11652-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[1].htm
r/r 10988-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/home-bb-ie6[1].css
r/r 11217-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/inbc1[1].gif
r/r 11205-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mailcommonlib[1].js
r/r 11086-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mic-blk[1].gif
r/r 11034-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/or_rt[1].gif
r/r 11050-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rcol_top[1].gif
r/r 11083-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/speaker[1].gif
r/r 11341-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tz.03.moonwalk.ap[1].jpg
r/r 11292-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eh[1].gif
r/r 11258-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr3[1].gif
r/r 11255-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/em2_cr8[1].gif
r/r 12296-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/en[1].swf
r/r 11982-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal-3-0[1].css
r/r 11977-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ethereal[1]
r/r 11178-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].htm
r/r 11177-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/eval_register[1].last=
r/r 11820-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/faq2[1].gif
r/r 11848-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/feedback[1].gif
r/r 11006-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/flash[1].js
r/r 11836-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fosi-2[1].gif
r/r 11364-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ftn.280x32.breaking.alerts[1].gif
r/r 11628-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/google120[1].html
r/r 11330-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/gradient.line[1].gif
r/r 11156-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/hdr_bluyel_w[1].gif
r/r 11113-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/helppane26[2].js
r/r 11349-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/tz[1].gif
r/r 11706-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ubs_small[1].jpg
r/r 11367-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/us[1].gif
r/r 11157-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vacatn16[1].gif
r/r 11831-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/vsright[1].gif
r/r 11945-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wardriving[1]
r/r 11377-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/weather_bg[1].jpg
r/r 11839-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/windows_masthead_ltr[1].gif
r/r 11997-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/winpcap.mirror.ethereal[1]
r/r 11946-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/wwwdbutton[1].jpg
r/r 11335-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo.logo[1].gif
r/r 11344-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yahoo_nav[1].gif
r/r 11170-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/yg_dom[1].js
r/r 11198-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/arrow_regconf[1].gif
r/r 11358-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/arrow_up[1].gif
r/r 11591-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ar[1].gif
r/r 11980-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/back[1].gif
r/r 11472-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/back_pattern[1].gif
r/r 12295-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/banner2copy[1].jpg
r/r 11951-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/banner[1].gif
r/r 11038-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bb_bg[1].jpg
r/r 11042-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_lt[1].gif
r/r 11026-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bg_rt[1].gif
r/r 11593-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/boards_mini[1].gif
r/r 11492-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/bottom[1].jpg
r/r 11251-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/burst_mail[1].gif
r/r 11143-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/buynow[1].gif
r/r 11971-128-3:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/CAG5AN81.php
r/r 11697-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/calendar[1].js
r/r 12001-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/IPv6-enabled[1].gif
r/r 11644-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[3].ad
r/r 11645-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[4].ad
r/r 11653-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/j[5].ad
r/r 11678-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo9[1].gif
r/r 11819-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logofoz[1].jpg
r/r 12277-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo[1].gif
r/r 11967-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_bg[1].gif
r/r 12268-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/logo_largest[1].gif
r/r 11689-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/mosnews_section[1].gif
r/r 11806-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/nav_page[1].gif
r/r 11986-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/NISlogo75[1].gif
r/r 11963-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ns_logo[1].jpg
r/r 11262-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/rc_wc3c5_nw_1[1].gif
r/r 11718-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/revolution[1].htm
r/r 11713-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/saakashvilintv-s[1].jpg
r/r 11810-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/search[2]
r/r 12292-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/space[1].gif
r/r 11633-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[1].swf
r/r 11668-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/frame[2].swf
r/r 11210-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/fs_pb_fitted_072002b[1].js
r/r 11054-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/dgr_rpt[1].gif
r/r 12005-128-4:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/disk[1].gif
r/r 12284-128-1:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/d[1].gif
r/r 12034-128-5:	Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/ads[2].htm
d/d 8356-144-6:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
r/r 11029-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/000000[1].gif
r/r 11953-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/0399149864.01.LZZZZZZZ[1].jpg
r/r 11954-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/0471253111.01.MZZZZZZZ[1].jpg
r/r 11169-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1092998864[1].jpg
r/r 11575-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1093431699[1].jpg
r/r 11661-128-4:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/187566[1].jpg
r/r 11322-128-1:	Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/1[1].gif
