d/d 3671-144-7:	Documents and Settings
d/d 203-144-4:	Program Files/Common Files/Microsoft Shared
d/d 272-144-1:	Program Files/Common Files/Microsoft Shared/DAO
d/d 210-144-3:	Program Files/Common Files/Microsoft Shared/MSINFO
d/d 4072-144-6:	Program Files/Common Files/Microsoft Shared/Speech
d/d 4088-144-1:	Program Files/Common Files/Microsoft Shared/Speech/1033
d/d 5553-144-8:	Program Files/Common Files/Microsoft Shared/Stationery
d/d 204-144-6:	Program Files/Common Files/Microsoft Shared/TEXTCONV
d/d 207-144-3:	Program Files/Common Files/Microsoft Shared/TRIEDIT
d/d 219-144-3:	Program Files/Common Files/Microsoft Shared/VGX
d/d 221-144-7:	Program Files/Common Files/Microsoft Shared/Web Folders
d/d 224-144-4:	Program Files/Common Files/Microsoft Shared/Web Server Extensions
d/d 225-144-6:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40
d/d 7340-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/admcgi
d/d 7341-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/admcgi/scripts
d/d 7342-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/admisapi
d/d 7343-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/admisapi/scripts
d/d 226-144-6:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/BIN
d/d 230-144-3:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/BIN/1033
d/d 7334-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/bots
d/d 7335-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/bots/vinavbar
d/d 7327-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/isapi
d/d 7328-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/isapi/_vti_adm
d/d 7331-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/isapi/_vti_aut
d/d 7333-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/servsupp
d/d 7329-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/_vti_bin
d/d 7330-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/_vti_bin/_vti_adm
d/d 7332-144-1:	Program Files/Common Files/Microsoft Shared/Web Server Extensions/40/_vti_bin/_vti_aut
d/d 274-144-1:	Program Files/Common Files/MSSoap
d/d 275-144-6:	Program Files/Common Files/MSSoap/Binaries
d/d 282-144-1:	Program Files/Common Files/MSSoap/Binaries/Resources
d/d 283-144-1:	Program Files/Common Files/MSSoap/Binaries/Resources/1033
d/d 4091-144-1:	Program Files/Common Files/ODBC
d/d 4092-144-1:	Program Files/Common Files/ODBC/Data Sources
d/d 5602-144-1:	Program Files/Common Files/Services
d/d 4076-144-1:	Program Files/Common Files/SpeechEngines
d/d 4077-144-7:	Program Files/Common Files/SpeechEngines/Microsoft
d/d 4078-144-1:	Program Files/Common Files/SpeechEngines/Microsoft/Lexicon
d/d 4079-144-1:	Program Files/Common Files/SpeechEngines/Microsoft/Lexicon/1033
d/d 4082-144-1:	Program Files/Common Files/SpeechEngines/Microsoft/TTS
d/d 4083-144-1:	Program Files/Common Files/SpeechEngines/Microsoft/TTS/1033
d/d 136-144-6:	Program Files/Common Files/SYSTEM
d/d 137-144-3:	Program Files/Common Files/SYSTEM/ADO
d/d 156-144-3:	Program Files/Common Files/SYSTEM/MSADC
d/d 176-144-4:	Program Files/Common Files/SYSTEM/ole db
d/d 5466-144-1:	Program Files/ComPlus Applications
d/d 327-144-3:	Program Files/DirectX
d/d 328-144-3:	Program Files/DirectX/Setup
d/d 12042-144-5:	Program Files/Ethereal
d/d 12079-144-5:	Program Files/Ethereal/diameter
d/d 12103-144-1:	Program Files/Ethereal/etc
d/d 12104-144-1:	Program Files/Ethereal/etc/gtk-2.0
d/d 12107-144-1:	Program Files/Ethereal/etc/pango
d/d 12085-144-5:	Program Files/Ethereal/help
d/d 12110-144-1:	Program Files/Ethereal/lib
d/d 12111-144-1:	Program Files/Ethereal/lib/gtk-2.0
d/d 12112-144-1:	Program Files/Ethereal/lib/gtk-2.0/2.4.0
d/d 12128-144-6:	Program Files/Ethereal/lib/gtk-2.0/2.4.0/immodules
d/d 12113-144-5:	Program Files/Ethereal/lib/gtk-2.0/2.4.0/loaders
d/d 12138-144-1:	Program Files/Ethereal/lib/pango
d/d 12139-144-1:	Program Files/Ethereal/lib/pango/1.4.0
d/d 12140-144-5:	Program Files/Ethereal/lib/pango/1.4.0/modules
d/d 12158-144-1:	Program Files/Ethereal/plugins
d/d 12159-144-6:	Program Files/Ethereal/plugins/0.10.6
d/d 12180-144-1:	Program Files/Ethereal/snmp
d/d 12181-144-6:	Program Files/Ethereal/snmp/mibs
d/d 9949-144-6:	Program Files/Faber Toys
d/d 9973-144-1:	Program Files/Faber Toys/Language
d/d 10093-144-1:	Program Files/GlobalSCAPE
d/d 10094-144-5:	Program Files/GlobalSCAPE/CuteFTP
d/d 10119-144-5:	Program Files/GlobalSCAPE/CuteFTP/CuteHTML
d/d 246-144-4:	Program Files/Internet Explorer
d/d 255-144-4:	Program Files/Internet Explorer/Connection Wizard
d/d 247-144-3:	Program Files/Internet Explorer/PLUGINS
d/d 253-144-3:	Program Files/Internet Explorer/SIGNUP
d/d 11737-144-5:	Program Files/Look@LAN
d/d 11739-144-1:	Program Files/Look@LAN/Report
d/d 11740-144-5:	Program Files/Look@LAN/Report/images
d/d 11760-144-1:	Program Files/Look@LAN/sounds
d/d 5437-144-7:	Program Files/Messenger
d/d 7336-144-1:	Program Files/microsoft frontpage
d/d 7337-144-1:	Program Files/microsoft frontpage/version3.0
d/d 7338-144-1:	Program Files/microsoft frontpage/version3.0/bin
d/d 10071-144-5:	Program Files/mIRC
d/d 11069-144-1:	Program Files/mIRC/channels
d/d 11070-144-1:	Program Files/mIRC/download
d/d 11067-144-5:	Program Files/mIRC/logs
d/d 11068-144-1:	Program Files/mIRC/sounds
d/d 5975-144-7:	Program Files/Movie Maker
d/d 5981-144-1:	Program Files/Movie Maker/MUI
d/d 5982-144-1:	Program Files/Movie Maker/MUI/0409
d/d 281-144-9:	Program Files/Windows Media Player
d/d 5986-144-6:	Program Files/Windows Media Player/Skins
d/d 7289-144-1:	Program Files/Windows Media Player/Visualizations
d/d 5125-144-7:	Program Files/Windows NT
d/d 5327-144-1:	Program Files/Windows NT/Accessories
d/d 5257-144-6:	Program Files/Windows NT/Pinball
d/d 5455-144-1:	Program Files/WindowsUpdate
d/d 7354-144-1:	Program Files/xerox
d/d 7355-144-1:	Program Files/xerox/nwwia
d/d 5332-144-1:	Program Files/MSN Gaming Zone
d/d 5333-144-6:	Program Files/MSN Gaming Zone/Windows
d/d 279-144-7:	Program Files/NetMeeting
d/d 12011-144-6:	Program Files/Network Stumbler
d/d 237-144-7:	Program Files/Online Services
d/d 238-144-3:	Program Files/Online Services/MSN50
d/d 240-144-3:	Program Files/Online Services/MSN50/OCX
d/d 280-144-7:	Program Files/Outlook Express
d/d 234-144-3:	Program Files/PLUS!
d/d 235-144-3:	Program Files/PLUS!/THEMES
d/d 285-144-4:	Program Files/Uninstall Information
d/d 308-144-4:	Program Files/Uninstall Information/ConnectionConfiguration
d/d 316-144-4:	Program Files/Uninstall Information/IE UserData
d/d 320-144-4:	Program Files/Uninstall Information/IE.HKCUZoneInfo
d/d 310-144-4:	Program Files/Uninstall Information/IE.HKLMZoneInfo
d/d 292-144-4:	Program Files/Uninstall Information/IE40.Assoc
d/d 294-144-4:	Program Files/Uninstall Information/IE40.Browser
d/d 288-144-4:	Program Files/Uninstall Information/IE40.BrowseUI
d/d 286-144-4:	Program Files/Uninstall Information/IE40.Comctl32
d/d 290-144-4:	Program Files/Uninstall Information/IE40.Controls
d/d 304-144-4:	Program Files/Uninstall Information/IE40.Shdoc401
d/d 296-144-4:	Program Files/Uninstall Information/IE40.Shell
d/d 312-144-4:	Program Files/Uninstall Information/IE40.Shell32
d/d 306-144-4:	Program Files/Uninstall Information/IE40.UserAgent
d/d 322-144-4:	Program Files/Uninstall Information/IE4Shell95UserData
d/d 300-144-4:	Program Files/Uninstall Information/IEContentAdvisor.Assoc
d/d 298-144-4:	Program Files/Uninstall Information/mshtml.DllReg
d/d 302-144-4:	Program Files/Uninstall Information/mshtml.Install
d/d 314-144-3:	Program Files/Uninstall Information/MSIEFTP
d/d 10133-144-1:	Program Files/Whois
d/d 12047-144-5:	Program Files/WinPcap
d/d 11736-144-1:	RECYCLER
d/d 11812-144-6:	RECYCLER/S-1-5-21-2000478354-688789844-1708537768-1003
d/d 411-144-1:	System Volume Information
d/d 10519-144-1:	Temp
d/d 17-144-3:	WIN98
d/d 11-144-4:	$Extend
d/d 458-144-6:	WINDOWS
d/d 3633-144-3:	WINDOWS/mui
d/d 6330-144-1:	WINDOWS/Offline Web Pages
d/d 5609-144-1:	WINDOWS/PCHEALTH
d/d 5610-144-6:	WINDOWS/PCHEALTH/HELPCTR
d/d 5611-144-1:	WINDOWS/PCHEALTH/HELPCTR/BATCH
d/d 5726-144-6:	WINDOWS/PCHEALTH/HELPCTR/Binaries
d/d 6335-144-6:	WINDOWS/PCHEALTH/HELPCTR/Config
d/d 6563-144-1:	WINDOWS/PCHEALTH/HELPCTR/Config/Cache
d/d 6562-144-1:	WINDOWS/PCHEALTH/HELPCTR/Config/CheckPoint
d/d 6347-144-6:	WINDOWS/PCHEALTH/HELPCTR/Database
d/d 6336-144-6:	WINDOWS/PCHEALTH/HELPCTR/DataColl
d/d 6353-144-1:	WINDOWS/PCHEALTH/HELPCTR/HelpFiles
d/d 6349-144-6:	WINDOWS/PCHEALTH/HELPCTR/Indices
d/d 6340-144-1:	WINDOWS/PCHEALTH/HELPCTR/InstalledSKUs
d/d 6337-144-1:	WINDOWS/PCHEALTH/HELPCTR/Logs
d/d 6339-144-7:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache
d/d 6623-144-8:	WINDOWS/PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409
d/d 6341-144-7:	WINDOWS/PCHEALTH/HELPCTR/PackageStore
d/d 6350-144-6:	WINDOWS/PCHEALTH/HELPCTR/System
d/d 6380-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/blurbs
d/d 6392-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/CompatCtr
d/d 6397-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/css
d/d 6398-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/DFS
d/d 6403-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/dialogs
d/d 6567-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/DVDUpgrd
d/d 6405-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/ErrMsg
d/d 6406-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/errors
d/d 6518-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images
d/d 6586-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/16x16
d/d 6526-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/24x24
d/d 6529-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/32x32
d/d 6530-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/48x48
d/d 6535-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/images/Centers
d/d 6539-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/images/Expando
d/d 6358-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/NetDiag
d/d 6413-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/panels
d/d 6426-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/panels/subpanels
d/d 6433-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/rc
d/d 7179-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance
d/d 7244-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Common
d/d 7240-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Css
d/d 7188-144-1:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction
d/d 7189-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Client
d/d 7221-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Common
d/d 7208-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/Remote Assistance/Interaction/Server
d/d 6434-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/scripts
d/d 6360-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/sysinfo
d/d 6444-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/sysinfo/graphics
d/d 6583-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/sysinfo/graphics/33x16pie
d/d 6465-144-6:	WINDOWS/PCHEALTH/HELPCTR/System/sysinfo/graphics/47x24pie
d/d 6435-144-7:	WINDOWS/PCHEALTH/HELPCTR/System/UpdateCtr
d/d 6351-144-1:	WINDOWS/PCHEALTH/HELPCTR/System_OEM
d/d 6338-144-1:	WINDOWS/PCHEALTH/HELPCTR/Temp
d/d 6352-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors
d/d 7118-144-7:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US
d/d 7119-144-7:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance
d/d 7170-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Common
d/d 7166-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Css
d/d 7122-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation
d/d 7123-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Common
d/d 7151-144-6:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Email
d/d 7164-144-1:	WINDOWS/PCHEALTH/HELPCTR/Vendors/CN=Microsoft Corporation,L=Redmond,S=Washington,C=US/Remote Assistance/Escalation/Unsolicited
d/d 5743-144-1:	WINDOWS/PCHEALTH/UploadLB
d/d 5744-144-1:	WINDOWS/PCHEALTH/UploadLB/Binaries
d/d 6344-144-1:	WINDOWS/PCHEALTH/UploadLB/Config
d/d 432-144-6:	WINDOWS/Prefetch
d/d 5462-144-7:	WINDOWS/Registration
d/d 5463-144-1:	WINDOWS/Registration/CRMLog
d/d 2257-144-6:	WINDOWS/repair
d/d 3620-144-4:	WINDOWS/Resources
d/d 3621-144-3:	WINDOWS/Resources/Themes
d/d 3622-144-3:	WINDOWS/Resources/Themes/Luna
d/d 3623-144-3:	WINDOWS/Resources/Themes/Luna/Shell
d/d 3628-144-4:	WINDOWS/Resources/Themes/Luna/Shell/Homestead
d/d 3626-144-3:	WINDOWS/Resources/Themes/Luna/Shell/Metallic
d/d 3624-144-4:	WINDOWS/Resources/Themes/Luna/Shell/NormalColor
d/d 3593-144-6:	WINDOWS/security
d/d 4143-144-1:	WINDOWS/security/Database
d/d 3601-144-3:	WINDOWS/security/logs
d/d 3594-144-4:	WINDOWS/security/templates
d/d 3588-144-3:	WINDOWS/addins
d/d 3607-144-3:	WINDOWS/AppPatch
d/d 3485-144-3:	WINDOWS/Config
d/d 3589-144-4:	WINDOWS/Connection Wizard
d/d 3513-144-7:	WINDOWS/Cursors
d/d 3618-144-6:	WINDOWS/Debug
d/d 3619-144-3:	WINDOWS/Debug/UserMode
d/d 10152-144-1:	WINDOWS/Downloaded Installations
d/d 6328-144-1:	WINDOWS/Downloaded Program Files
d/d 3590-144-4:	WINDOWS/Driver Cache
d/d 3591-144-3:	WINDOWS/Driver Cache/i386
d/d 2930-144-3:	WINDOWS/Help
d/d 2931-144-6:	WINDOWS/Help/Tours
d/d 2948-144-3:	WINDOWS/Help/Tours/htmlTour
d/d 2932-144-3:	WINDOWS/Help/Tours/mmTour
d/d 6010-144-7:	WINDOWS/Help/Tours/WindowsMediaPlayer
d/d 6012-144-1:	WINDOWS/Help/Tours/WindowsMediaPlayer/Audio
d/d 6014-144-6:	WINDOWS/Help/Tours/WindowsMediaPlayer/Audio/Wav
d/d 6024-144-1:	WINDOWS/Help/Tours/WindowsMediaPlayer/Cnt
d/d 6027-144-1:	WINDOWS/Help/Tours/WindowsMediaPlayer/Css
d/d 6030-144-6:	WINDOWS/Help/Tours/WindowsMediaPlayer/Img
d/d 6036-144-6:	WINDOWS/Help/Tours/WindowsMediaPlayer/Img/Btn
d/d 6052-144-6:	WINDOWS/Help/Tours/WindowsMediaPlayer/Img/WMarks
d/d 6062-144-1:	WINDOWS/Help/Tours/WindowsMediaPlayer/Scr
d/d 6067-144-6:	WINDOWS/Help/Tours/WindowsMediaPlayer/Video
d/d 3637-144-3:	WINDOWS/ime
d/d 7351-144-1:	WINDOWS/ime/chsime
d/d 7352-144-1:	WINDOWS/ime/chsime/applets
d/d 3640-144-3:	WINDOWS/ime/CHTIME
d/d 3641-144-3:	WINDOWS/ime/CHTIME/Applets
d/d 3638-144-3:	WINDOWS/ime/imejp
d/d 3639-144-3:	WINDOWS/ime/imejp/applets
d/d 3642-144-3:	WINDOWS/ime/imejp98
d/d 7339-144-1:	WINDOWS/ime/imjp8_1
d/d 7346-144-1:	WINDOWS/ime/imjp8_1/applets
d/d 7344-144-1:	WINDOWS/ime/imkr6_1
d/d 7347-144-1:	WINDOWS/ime/imkr6_1/applets
d/d 7345-144-1:	WINDOWS/ime/imkr6_1/dicts
d/d 7349-144-1:	WINDOWS/ime/shared
d/d 7350-144-1:	WINDOWS/ime/shared/res
d/d 2259-144-3:	WINDOWS/inf
d/d 3551-144-3:	WINDOWS/java
d/d 3552-144-3:	WINDOWS/java/classes
d/d 3553-144-3:	WINDOWS/java/trustlib
d/d 3514-144-3:	WINDOWS/Media
d/d 3486-144-3:	WINDOWS/msagent
d/d 3500-144-3:	WINDOWS/msagent/chars
d/d 3487-144-3:	WINDOWS/msagent/intl
d/d 3605-144-3:	WINDOWS/msapps
d/d 3606-144-3:	WINDOWS/msapps/msinfo
d/d 220-144-6:	WINDOWS/srchasst
d/d 6267-144-1:	WINDOWS/srchasst/chars
d/d 6271-144-1:	WINDOWS/srchasst/mui
d/d 6272-144-6:	WINDOWS/srchasst/mui/0409
d/d 2254-144-6:	WINDOWS/system
d/d 459-144-6:	WINDOWS/system32
d/d 7348-144-1:	WINDOWS/system32/xircom
d/d 4927-144-6:	WINDOWS/system32/Com
d/d 700-144-6:	WINDOWS/system32/oobe
d/d 5849-144-6:	WINDOWS/system32/oobe/actsetup
d/d 5780-144-6:	WINDOWS/system32/oobe/error
d/d 701-144-3:	WINDOWS/system32/oobe/html
d/d 5966-144-1:	WINDOWS/system32/oobe/html/dslmain
d/d 5963-144-1:	WINDOWS/system32/oobe/html/iconnect
d/d 702-144-3:	WINDOWS/system32/oobe/html/ispsgnup
d/d 5970-144-1:	WINDOWS/system32/oobe/html/isptype
d/d 703-144-6:	WINDOWS/system32/oobe/html/mouse
d/d 5878-144-6:	WINDOWS/system32/oobe/html/mouse/images
d/d 704-144-3:	WINDOWS/system32/oobe/html/oemcust
d/d 705-144-3:	WINDOWS/system32/oobe/html/oemhw
d/d 706-144-3:	WINDOWS/system32/oobe/html/oemreg
d/d 5972-144-1:	WINDOWS/system32/oobe/html/sconnect
d/d 5911-144-1:	WINDOWS/system32/oobe/icserror
d/d 707-144-6:	WINDOWS/system32/oobe/images
d/d 5913-144-6:	WINDOWS/system32/oobe/isperror
d/d 709-144-3:	WINDOWS/system32/oobe/sample
d/d 708-144-6:	WINDOWS/system32/oobe/setup
d/d 5840-144-6:	WINDOWS/system32/oobe/regerror
d/d 646-144-3:	WINDOWS/system32/Setup
d/d 620-144-3:	WINDOWS/system32/ras
d/d 710-144-3:	WINDOWS/system32/1025
d/d 711-144-3:	WINDOWS/system32/1028
d/d 712-144-3:	WINDOWS/system32/1031
d/d 713-144-3:	WINDOWS/system32/1033
d/d 715-144-3:	WINDOWS/system32/1037
d/d 716-144-3:	WINDOWS/system32/1041
d/d 717-144-3:	WINDOWS/system32/1042
d/d 718-144-3:	WINDOWS/system32/1054
d/d 719-144-3:	WINDOWS/system32/2052
d/d 720-144-3:	WINDOWS/system32/3076
d/d 748-144-3:	WINDOWS/system32/3com_dmi
d/d 3721-144-6:	WINDOWS/system32/CatRoot
d/d 3722-144-1:	WINDOWS/system32/CatRoot/{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
d/d 3734-144-7:	WINDOWS/system32/CatRoot/{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
d/d 3736-144-1:	WINDOWS/system32/CatRoot/{F750E6C3-38EE-11D1-85E5-00C04FC295EE}/TempDir
d/d 3723-144-6:	WINDOWS/system32/CatRoot2
d/d 3724-144-7:	WINDOWS/system32/CatRoot2/{127D0A1D-4EF2-11D1-8608-00C04FC295EE}
d/d 3735-144-7:	WINDOWS/system32/CatRoot2/{F750E6C3-38EE-11D1-85E5-00C04FC295EE}
d/d 460-144-3:	WINDOWS/system32/config
d/d 9657-144-7:	WINDOWS/system32/config/systemprofile
d/d 9684-144-1:	WINDOWS/system32/config/systemprofile/Application Data
d/d 9685-144-7:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft
d/d 9691-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/Internet Explorer
d/d 9686-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/SystemCertificates
d/d 9687-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/SystemCertificates/My
d/d 9690-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 9689-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 9688-144-1:	WINDOWS/system32/config/systemprofile/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 9683-144-1:	WINDOWS/system32/config/systemprofile/Cookies
d/d 9682-144-1:	WINDOWS/system32/config/systemprofile/Desktop
d/d 9681-144-1:	WINDOWS/system32/config/systemprofile/Favorites
d/d 9670-144-7:	WINDOWS/system32/config/systemprofile/Local Settings
d/d 9680-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/Application Data
d/d 9678-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/History
d/d 9679-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/History/History.IE5
d/d 347-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/History/History.IE5/MSHist012004081920040820
d/d 9677-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/Temp
d/d 9671-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files
d/d 9672-144-6:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files/Content.IE5
d/d 9676-144-6:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
d/d 9675-144-6:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
d/d 9674-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
d/d 9673-144-1:	WINDOWS/system32/config/systemprofile/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
d/d 9669-144-1:	WINDOWS/system32/config/systemprofile/My Documents
d/d 9668-144-1:	WINDOWS/system32/config/systemprofile/NetHood
d/d 9667-144-1:	WINDOWS/system32/config/systemprofile/PrintHood
d/d 9666-144-1:	WINDOWS/system32/config/systemprofile/Recent
d/d 9665-144-6:	WINDOWS/system32/config/systemprofile/SendTo
d/d 9659-144-1:	WINDOWS/system32/config/systemprofile/Start Menu
d/d 9660-144-6:	WINDOWS/system32/config/systemprofile/Start Menu/Programs
d/d 9662-144-7:	WINDOWS/system32/config/systemprofile/Start Menu/Programs/Accessories
d/d 9664-144-7:	WINDOWS/system32/config/systemprofile/Start Menu/Programs/Accessories/Accessibility
d/d 9663-144-1:	WINDOWS/system32/config/systemprofile/Start Menu/Programs/Accessories/Entertainment
d/d 9661-144-1:	WINDOWS/system32/config/systemprofile/Start Menu/Programs/Startup
d/d 9658-144-7:	WINDOWS/system32/config/systemprofile/Templates
d/d 644-144-3:	WINDOWS/system32/dhcp
d/d 6079-144-1:	WINDOWS/system32/DirectX
d/d 6080-144-7:	WINDOWS/system32/DirectX/Dinput
d/d 688-144-9:	WINDOWS/system32/dllcache
d/d 473-144-3:	WINDOWS/system32/drivers
d/d 480-144-3:	WINDOWS/system32/drivers/disdn
d/d 474-144-3:	WINDOWS/system32/drivers/etc
d/d 685-144-3:	WINDOWS/system32/ias
d/d 744-144-3:	WINDOWS/system32/IME
d/d 746-144-3:	WINDOWS/system32/IME/CINTLGNT
d/d 745-144-3:	WINDOWS/system32/IME/PINTLGNT
d/d 747-144-3:	WINDOWS/system32/IME/TINTLGNT
d/d 743-144-3:	WINDOWS/system32/inetsrv
d/d 6076-144-1:	WINDOWS/system32/Macromed
d/d 6077-144-1:	WINDOWS/system32/Macromed/Flash
d/d 689-144-3:	WINDOWS/system32/export
d/d 12039-144-1:	WINDOWS/system32/Microsoft
d/d 12045-144-1:	WINDOWS/system32/Microsoft/Protect
d/d 12046-144-1:	WINDOWS/system32/Microsoft/Protect/S-1-5-18
d/d 12058-144-1:	WINDOWS/system32/Microsoft/Protect/S-1-5-18/User
d/d 4950-144-1:	WINDOWS/system32/MsDtc
d/d 4951-144-1:	WINDOWS/system32/MsDtc/Trace
d/d 696-144-3:	WINDOWS/system32/mui
d/d 697-144-3:	WINDOWS/system32/mui/0009
d/d 699-144-3:	WINDOWS/system32/mui/dispspec
d/d 682-144-3:	WINDOWS/system32/npp
d/d 5658-144-6:	WINDOWS/system32/Restore
d/d 645-144-3:	WINDOWS/system32/ShellExt
d/d 627-144-3:	WINDOWS/system32/spool
d/d 628-144-3:	WINDOWS/system32/spool/drivers
d/d 631-144-3:	WINDOWS/system32/spool/drivers/color
d/d 629-144-6:	WINDOWS/system32/spool/drivers/w32x86
d/d 630-144-6:	WINDOWS/system32/spool/drivers/w32x86/3
d/d 4768-144-1:	WINDOWS/system32/spool/PRINTERS
d/d 641-144-3:	WINDOWS/system32/spool/prtprocs
d/d 642-144-3:	WINDOWS/system32/spool/prtprocs/w32x86
d/d 663-144-6:	WINDOWS/system32/wbem
d/d 668-144-3:	WINDOWS/system32/wbem/xml
d/d 5497-144-6:	WINDOWS/system32/wbem/Logs
d/d 665-144-3:	WINDOWS/system32/wbem/mof
d/d 667-144-3:	WINDOWS/system32/wbem/mof/bad
d/d 666-144-3:	WINDOWS/system32/wbem/mof/good
d/d 5499-144-7:	WINDOWS/system32/wbem/Performance
d/d 664-144-4:	WINDOWS/system32/wbem/Repository
d/d 5505-144-6:	WINDOWS/system32/wbem/Repository/FS
d/d 7353-144-1:	WINDOWS/system32/wbem/snmp
d/d 643-144-3:	WINDOWS/system32/wins
d/d 721-144-3:	WINDOWS/system32/usmt
d/d 690-144-3:	WINDOWS/system32/icsxml
d/d 5541-144-1:	WINDOWS/Tasks
d/d 3602-144-6:	WINDOWS/Temp
d/d 3603-144-3:	WINDOWS/twain_32
d/d 3554-144-7:	WINDOWS/Web
d/d 3555-144-3:	WINDOWS/Web/printers
