-/d 3671-144-7:	Documents and Settings
++ r/- * 6392:	MPC7C0.tmp
++ r/- * 0:	MPC7CC.tmp
++ r/- * 0:	MPC7CE.tmp
++ r/- * 6408:	MPC7CF.tmp
++ r/- * 6409:	MPC7D0.tmp
++ r/- * 6410:	MPC7D1.tmp
++ r/- * 6411:	MPC7D2.tmp
++ r/- * 6412:	MPC7D3.tmp
++ r/- * 6413:	MPC7D4.tmp
++ r/- * 0:	MPC7E0.tmp
++ r/- * 0:	MPC7E2.tmp
++ r/- * 6428:	MPC7E3.tmp
++ r/- * 6429:	MPC7E4.tmp
++ r/- * 6430:	MPC7E5.tmp
++ r/- * 6431:	MPC7E6.tmp
++ r/- * 6432:	MPC7E7.tmp
++ r/- * 6433:	MPC7E8.tmp
++ r/- * 0:	MPC7F4.tmp
++ r/- * 0:	MPC7F6.tmp
++ r/- * 6448:	MPC7F7.tmp
++ r/- * 6449:	MPC7F8.tmp
++ r/- * 6450:	MPC7F9.tmp
++ r/- * 6451:	MPC7FA.tmp
++ r/- * 6452:	MPC7FB.tmp
++ r/- * 6453:	MPC7FC.tmp
++ r/- * 0:	MPC808.tmp
++ r/- * 0:	MPC80A.tmp
++ r/- * 6468:	MPC80B.tmp
++ r/- * 6469:	MPC80C.tmp
++ r/- * 6470:	MPC80D.tmp
++ r/- * 6471:	MPC80E.tmp
++ r/- * 6472:	MPC80F.tmp
++ r/- * 6473:	MPC810.tmp
++ r/- * 0:	MPC81C.tmp
++ r/- * 0:	MPC81E.tmp
++ r/- * 6488:	MPC81F.tmp
++ r/- * 6489:	MPC820.tmp
++ r/- * 6490:	MPC821.tmp
++ r/- * 6491:	MPC822.tmp
++ r/- * 6492:	MPC823.tmp
++ r/- * 6493:	MPC824.tmp
++ r/- * 0:	MPC830.tmp
++ r/- * 0:	MPC832.tmp
++ r/- * 6508:	MPC833.tmp
++ r/- * 6509:	MPC834.tmp
++ r/- * 6510:	MPC835.tmp
++ r/- * 6511:	MPC836.tmp
++ r/- * 6512:	MPC837.tmp
++ r/- * 6513:	MPC838.tmp
++ r/- * 0:	MPC844.tmp
++ r/- * 0:	MPC846.tmp
++ r/- * 6528:	MPC847.tmp
++ r/- * 6529:	MPC848.tmp
++ r/- * 6530:	MPC849.tmp
++ r/- * 6531:	MPC84A.tmp
++ r/- * 6532:	MPC84B.tmp
++ r/- * 6533:	MPC84C.tmp
++ r/- * 0:	MPC858.tmp
++ r/- * 0:	MPC85A.tmp
++ r/- * 6548:	MPC85B.tmp
++ r/- * 6549:	MPC85C.tmp
++ r/- * 6550:	MPC85D.tmp
++ r/- * 6551:	MPC85E.tmp
++ r/- * 6552:	MPC85F.tmp
++ r/- * 6553:	MPC860.tmp
++ r/r 7324-128-4:	NTUSER.DAT
++ r/- * 0:	~DF45C5.tmp
+ -/d 3673-144-7:	All Users
++ -/d 3707-144-7:	Application Data
+++ -/d 3708-144-7:	Microsoft
++++ -/d 3709-144-1:	Crypto
+++++ d/d 3712-144-1:	DSS
++++++ d/d 3713-144-1:	MachineKeys
+++++ d/d 3710-144-1:	RSA
++++++ d/d 3711-144-1:	MachineKeys
++++ -/d 4759-144-1:	Network
+++++ d/d 4762-144-1:	Connections
++++++ d/d 4763-144-1:	Pbk
+++++++ r/r 10982-128-1:	rasphone.pbk
+++++++ r/r 4765-128-4:	sharedaccess.ini
++++ -/d 5663-144-7:	User Account Pictures
+++++ -/d 5664-144-7:	Default Pictures
++++++ r/r 5665-128-4:	airplane.bmp
++++++ r/r 5666-128-4:	astronaut.bmp
++++++ r/r 5667-128-4:	ball.bmp
++++++ r/r 5674-128-4:	beach.bmp
++++++ r/r 5668-128-4:	butterfly.bmp
++++++ r/r 5675-128-4:	car.bmp
++++++ r/r 5669-128-4:	cat.bmp
++++++ r/r 5676-128-4:	chess.bmp
++++++ r/r 5677-128-4:	dirt bike.bmp
++++++ r/r 5678-128-4:	dog.bmp
++++++ r/r 5679-128-4:	drip.bmp
++++++ r/r 5680-128-4:	duck.bmp
++++++ r/r 5670-128-4:	fish.bmp
++++++ r/r 5681-128-4:	frog.bmp
++++++ r/r 5672-128-4:	guitar.bmp
++++++ r/r 5682-128-4:	horses.bmp
++++++ r/r 5683-128-4:	kick.bmp
++++++ r/r 5684-128-4:	lift-off.bmp
++++++ r/r 5685-128-4:	palm tree.bmp
++++++ r/r 5671-128-4:	pink flower.bmp
++++++ r/r 5686-128-4:	red flower.bmp
++++++ r/r 5687-128-4:	skater.bmp
++++++ r/r 5673-128-4:	snowflake.bmp
+++++ -/r 5688-128-4:	guest.bmp
+++++ -/r 9871-128-4:	Mr. Evil.bmp
++++ -/d 7287-144-7:	Media Index
+++++ -/r 6074-128-5:	wmplibrary_v_0_12.db
++++ -/d 7325-144-1:	HTML Help
++++ -/d 10977-144-1:	Dr Watson
+++++ r/r 10979-128-3:	drwtsn32.log
+++++ r/r 10980-128-3:	user.dmp
+++ -/r 3800-128-1:	desktop.ini
++ -/d 3793-144-1:	Desktop
++ -/d 3794-144-7:	Start Menu
+++ -/r 3795-128-1:	desktop.ini
+++ -/d 3796-144-6:	Programs
++++ -/r 3797-128-1:	desktop.ini
++++ -/d 3798-144-1:	Startup
+++++ r/r 3799-128-1:	desktop.ini
++++ -/d 4769-144-7:	Accessories
+++++ -/r 1680-128-4:	WordPad.lnk
+++++ -/d 4770-144-7:	Communications
++++++ -/r 4771-128-5:	Network Connections.lnk
++++++ -/r 4772-128-1:	desktop.ini
++++++ -/r 4773-128-5:	New Connection Wizard.lnk
++++++ -/r 5441-128-5:	Remote Desktop Connection.lnk
++++++ -/r 5476-128-5:	HyperTerminal.lnk
++++++ -/r 6303-128-5:	Network Setup Wizard.lnk
+++++ -/r 4937-128-1:	desktop.ini
+++++ -/r 5471-128-5:	Calculator.lnk
+++++ -/d 5472-144-7:	System Tools
++++++ -/r 5473-128-5:	Character Map.lnk
++++++ -/r 5474-128-4:	desktop.ini
++++++ -/r 6305-128-5:	Disk Defragmenter.lnk
++++++ -/r 6306-128-5:	System Information.lnk
++++++ -/r 6307-128-5:	System Restore.lnk
++++++ -/r 6311-128-5:	Disk Cleanup.lnk
++++++ -/r 6312-128-5:	Scheduled Tasks.lnk
++++++ -/r 7320-128-4:	Backup.lnk
++++++ -/r 7322-128-5:	Files and Settings Transfer Wizard.lnk
+++++ -/r 5475-128-4:	Paint.lnk
+++++ -/d 5477-144-7:	Entertainment
++++++ -/r 5478-128-5:	Sound Recorder.lnk
++++++ -/r 5479-128-1:	desktop.ini
++++++ -/r 5480-128-5:	Volume Control.lnk
++++++ -/r 9824-128-4:	Windows Media Player.lnk
+++++ -/d 5481-144-7:	Accessibility
++++++ -/r 5482-128-5:	Accessibility Wizard.lnk
++++++ -/r 5483-128-1:	desktop.ini
+++++ -/r 6314-128-5:	Windows Movie Maker.lnk
++++ -/r 5451-128-5:	Windows Messenger.lnk
++++ -/r 5452-128-5:	MSN Explorer.lnk
++++ -/d 5459-144-7:	Administrative Tools
+++++ -/r 5460-128-5:	Component Services.lnk
+++++ -/r 5461-128-4:	desktop.ini
+++++ -/r 7309-128-5:	Computer Management.lnk
+++++ -/r 7310-128-5:	Event Viewer.lnk
+++++ -/r 7311-128-5:	Performance.lnk
+++++ -/r 7312-128-5:	Data Sources (ODBC).lnk
+++++ -/r 7313-128-5:	Local Security Policy.lnk
+++++ -/r 7314-128-4:	Services.lnk
++++ -/d 5484-144-6:	Games
+++++ -/r 5485-128-4:	Pinball.lnk
+++++ -/r 5486-128-4:	desktop.ini
+++++ -/r 5487-128-4:	Freecell.lnk
+++++ -/r 5488-128-4:	Hearts.lnk
+++++ -/r 5489-128-5:	Minesweeper.lnk
+++++ -/r 5490-128-5:	Solitaire.lnk
+++++ -/r 5491-128-5:	Spider Solitaire.lnk
+++++ -/r 5492-128-5:	Internet Hearts.lnk
+++++ -/r 5493-128-5:	Internet Spades.lnk
+++++ -/r 5494-128-5:	Internet Checkers.lnk
+++++ -/r 5495-128-5:	Internet Reversi.lnk
+++++ -/r 5496-128-5:	Internet Backgammon.lnk
++++ -/d 9984-144-6:	Faber Toys
+++++ r/r 9999-128-3:	AutoRun.lnk
+++++ r/r 9998-128-4:	Dependencies.lnk
+++++ r/r 10004-128-4:	Examine File.lnk
+++++ r/r 10001-128-4:	Program Aliases.lnk
+++++ r/r 10000-128-4:	Windows Explorer.lnk
++++ -/d 10072-144-5:	mIRC
+++++ -/r 10086-128-4:	mIRC Help.lnk
+++++ -/r 10087-128-4:	IRC Intro.lnk
+++++ -/r 10088-128-4:	Readme.txt.lnk
+++++ -/r 10089-128-4:	Versions.txt.lnk
++++ -/d 10111-144-1:	GlobalSCAPE
+++++ d/d 10112-144-5:	CuteFTP
++++++ -/r 10113-128-3:	CuteFTP.lnk
++++++ -/r 10114-128-4:	Uninstall CuteFTP.lnk
++++++ -/r 10115-128-4:	CuteFTP Help.lnk
++++++ -/r 10116-128-4:	CuteFTP Read Me.lnk
+++++ d/d 10126-144-5:	CuteHTML
++++++ -/r 10127-128-3:	CuteHTML.lnk
++++++ -/r 10128-128-4:	Uninstall CuteHTML.lnk
++++++ -/r 10129-128-4:	CuteHTML Help.lnk
++++++ -/r 10130-128-4:	CuteHTML Readme.lnk
++++ -/d 10173-144-6:	Powertoys for Windows XP
+++++ -/r 10174-128-4:	TweakUI for Windows XP.lnk
+++++ -/r 10175-128-4:	PowerToy Calculator.lnk
+++++ -/r 10176-128-4:	TimerShot.lnk
+++++ -/r 10177-128-4:	Read me.lnk
+++++ -/r 10178-128-4:	Slide Show Wizard.lnk
++++ -/d 11777-144-5:	Look@LAN
+++++ r/r 11785-128-4:	Command Line Parameters Help.lnk
+++++ r/r 11784-128-3:	License.lnk
+++++ r/r 11781-128-4:	Look@Host.lnk
+++++ r/r 11783-128-4:	Look@LAN on the WEB.lnk
+++++ r/r 11779-128-3:	Look@LAN.lnk
+++++ r/r 11778-128-4:	Uninstall Look@LAN.lnk
++++ -/d 12241-144-5:	Ethereal
+++++ r/r 12245-128-4:	Display Filters Manual.lnk
+++++ r/r 12244-128-4:	Ethereal Manual.lnk
+++++ r/r 12246-128-4:	Ethereal Program Directory.lnk
+++++ r/r 12242-128-1:	Ethereal Web Site.url
+++++ r/r 12243-128-1:	Ethereal.lnk
+++++ r/r 12247-128-4:	Uninstall Ethereal.lnk
+++ -/r 7317-128-5:	Windows Update.lnk
+++ -/r 7318-128-5:	Windows Catalog.lnk
++ -/d 3801-144-1:	Templates
++ -/d 3802-144-1:	Favorites
++ -/d 3803-144-7:	Documents
+++ -/r 3804-128-1:	desktop.ini
+++ -/d 5510-144-1:	My Pictures
++++ r/r 5513-128-1:	Desktop.ini
++++ d/d 5718-144-7:	Sample Pictures
+++++ -/r 5719-128-4:	Blue hills.jpg
+++++ -/r 5720-128-4:	Sunset.jpg
+++++ -/r 5721-128-4:	Water lilies.jpg
+++++ -/r 5722-128-4:	Winter.jpg
+++++ -/r 6316-128-1:	desktop.ini
+++ -/d 5515-144-7:	My Music
++ -/d 6334-144-1:	DRM
+++ r/r 7278-128-4:	drmv2.lic
+++ r/r 7283-128-4:	drmv2.sst
r/r 128-128-3:	DETLOG.TXT
-/r 0-128-7:	$MFT
-/r 1-128-1:	$MFTMirr
-/r 2-128-1:	$LogFile
-/r 3-128-3:	$Volume
-/r 4-128-4:	$AttrDef
-/r 6-128-1:	$Bitmap
-/r 7-128-1:	$Boot
-/r 8-128-2:	$BadClus
-/r 8-128-1:	$BadClus:$Bad
-/r 9-128-8:	$Secure:$SDS
-/r 9-144-11:	$Secure:$SDH
-/r 9-144-14:	$Secure:$SII
-/r 10-128-1:	$UpCase
-/d 11-144-4:	$Extend
+ r/r 341-144-5:	$ObjId:$O
+ r/r 340-144-3:	$Quota:$O
+ r/r 340-144-2:	$Quota:$Q
+ r/r 342-144-2:	$Reparse:$R
-/d 17-144-3:	WIN98
+ r/r 95-128-3:	WIN98_53.CAB
+ r/r 96-128-3:	WIN98_54.CAB
+ r/r 97-128-3:	WIN98_55.CAB
+ r/r 98-128-3:	WIN98_56.CAB
+ r/r 99-128-3:	WIN98_57.CAB
+ r/r 100-128-3:	WIN98_58.CAB
+ r/r 101-128-3:	WIN98_59.CAB
+ r/r 102-128-3:	WIN98_60.CAB
+ r/r 103-128-3:	WIN98_61.CAB
+ r/r 104-128-3:	WIN98_62.CAB
+ r/r 105-128-3:	WIN98_63.CAB
+ r/r 106-128-3:	WIN98_64.CAB
+ r/r 107-128-3:	WIN98_65.CAB
+ r/r 108-128-3:	WIN98_66.CAB
+ r/r 109-128-3:	WIN98_67.CAB
+ r/r 110-128-3:	WIN98_68.CAB
+ r/r 111-128-3:	WIN98_69.CAB
+ r/r 112-128-3:	WIN98_70.CAB
+ r/r 113-128-3:	WIN98_71.CAB
+ r/r 114-128-3:	WIN98_72.CAB
+ r/r 115-128-3:	WIN98_73.CAB
+ r/r 116-128-3:	WIN98_74.CAB
+ r/r 117-128-3:	WIN98_OL.CAB
+ r/r 118-128-3:	XMSMMGR.EXE
+ r/r 18-128-3:	BASE4.CAB
+ r/r 19-128-3:	BASE5.CAB
+ r/r 20-128-3:	BASE6.CAB
+ r/r 21-128-3:	CATALOG3.CAB
+ r/r 22-128-3:	CHL99.CAB
+ r/r 23-128-3:	DELTEMP.COM
+ r/r 24-128-3:	DOSSETUP.BIN
+ r/r 25-128-3:	DRIVER11.CAB
+ r/r 26-128-3:	DRIVER12.CAB
+ r/r 27-128-3:	DRIVER13.CAB
+ r/r 28-128-3:	DRIVER14.CAB
+ r/r 29-128-3:	DRIVER15.CAB
+ r/r 30-128-3:	DRIVER16.CAB
+ r/r 31-128-3:	DRIVER17.CAB
+ r/r 32-128-3:	DRIVER18.CAB
+ r/r 33-128-3:	DRIVER19.CAB
+ r/r 34-128-3:	DRIVER20.CAB
+ r/r 35-128-3:	EXTRACT.EXE
+ r/r 37-128-3:	INTL.TXT
+ r/r 38-128-3:	MINI.CAB
+ r/r 39-128-3:	NET10.CAB
+ r/r 40-128-3:	NET7.CAB
+ r/r 41-128-3:	NET8.CAB
+ r/r 42-128-3:	NET9.CAB
+ r/r 43-128-3:	OEMSETUP.BIN
+ r/r 44-128-3:	OEMSETUP.EXE
+ r/r 45-128-3:	PRECOPY1.CAB
+ r/r 46-128-3:	PRECOPY2.CAB
+ r/r 47-128-3:	SAVE32.COM
+ r/r 48-128-3:	SCANDISK.EXE
+ r/r 49-128-3:	SCANDISK.PIF
+ r/r 50-128-3:	SCANPROG.EXE
+ r/r 51-128-3:	SCANREG.EXE
+ r/r 52-128-3:	SETUP.EXE
+ r/r 53-128-3:	SETUP.TXT
+ r/r 54-128-3:	SETUP0.WAV
+ r/r 55-128-3:	SETUP1.WAV
+ r/r 57-128-3:	SMARTDRV.EXE
+ r/r 58-128-3:	SUBACK.BIN
+ r/r 59-128-3:	SUCATREG.EXE
+ r/r 60-128-3:	SUHELPER.BIN
+ r/r 61-128-3:	W98SETUP.BIN
+ r/r 62-128-3:	WB16OFF.EXE
+ r/r 63-128-3:	WIN98_21.CAB
+ r/r 64-128-3:	WIN98_22.CAB
+ r/r 65-128-3:	WIN98_23.CAB
+ r/r 66-128-3:	WIN98_24.CAB
+ r/r 67-128-3:	WIN98_25.CAB
+ r/r 68-128-3:	WIN98_26.CAB
+ r/r 69-128-3:	WIN98_27.CAB
+ r/r 70-128-3:	WIN98_28.CAB
+ r/r 71-128-3:	WIN98_29.CAB
+ r/r 72-128-3:	WIN98_30.CAB
+ r/r 73-128-3:	WIN98_31.CAB
+ r/r 74-128-3:	WIN98_32.CAB
+ r/r 76-128-3:	WIN98_34.CAB
+ r/r 77-128-3:	WIN98_35.CAB
+ r/r 78-128-3:	WIN98_36.CAB
+ r/r 79-128-3:	WIN98_37.CAB
+ r/r 80-128-3:	WIN98_38.CAB
+ r/r 81-128-3:	WIN98_39.CAB
+ r/r 82-128-3:	WIN98_40.CAB
+ r/r 83-128-3:	WIN98_41.CAB
+ r/r 84-128-3:	WIN98_42.CAB
+ r/r 85-128-3:	WIN98_43.CAB
+ r/r 86-128-3:	WIN98_44.CAB
+ r/r 87-128-3:	WIN98_45.CAB
+ r/r 88-128-3:	WIN98_46.CAB
+ r/r 89-128-3:	WIN98_47.CAB
+ r/r 90-128-3:	WIN98_48.CAB
+ r/r 91-128-3:	WIN98_49.CAB
+ r/r 92-128-3:	WIN98_50.CAB
+ r/r 93-128-3:	WIN98_51.CAB
+ r/r 36-128-3:	FORMAT.COM
+ r/r 56-128-3:	SETUP2.WAV
+ r/r 75-128-3:	WIN98_33.CAB
+ r/r 94-128-3:	WIN98_52.CAB
-/r 119-128-3:	BOOTLOG.TXT
-/r 120-128-3:	COMMAND.COM
-/r 121-128-3:	SUHDLOG.DAT
-/r 122-128-3:	FRUNLOG.TXT
-/r 123-128-3:	MSDOS.---
-/r 124-128-3:	SETUPLOG.TXT
-/r 125-128-3:	NETLOG.TXT
-/r 126-128-3:	MSDOS.SYS
-/r 127-128-3:	AUTOEXEC.BAT
-/r 129-128-3:	CONFIG.SYS
-/r 130-128-3:	BOOTLOG.PRV
-/r 131-128-3:	VIDEOROM.BIN
-/r 132-128-3:	SYSTEM.1ST
-/r 133-128-3:	IO.SYS
-/d 134-144-4:	Program Files
+ d/d 5363-144-6:	MSN
++ -/d 5364-144-7:	MSNCoreFiles
+++ r/r 5386-128-4:	msncpq.ico
+++ d/d 5407-144-1:	1033
++++ r/r 5408-128-4:	dwintl.dll
+++ r/r 5366-128-4:	copymar.exe
+++ r/r 5367-128-4:	csapi3t1.dll
+++ r/r 5368-128-4:	custdial.dll
+++ r/r 5369-128-4:	dw.exe
+++ r/r 5396-128-5:	dwprivacy.hta
+++ r/r 5370-128-4:	highcont.mar
+++ r/r 5380-128-4:	license.txt
+++ r/r 5371-128-4:	logonmgr.dll
+++ r/r 5372-128-4:	mail.mar
+++ r/r 5373-128-4:	manifest.xml
+++ r/r 5375-128-1:	market.ini
+++ r/r 5374-128-4:	market.mar
+++ d/d 5409-144-6:	Markets
++++ d/d 5422-144-1:	100
+++++ r/r 5423-128-1:	market.ini
+++++ r/r 5424-128-4:	market.mar
++++ d/d 5413-144-1:	14
+++++ r/r 5414-128-1:	market.ini
+++++ r/r 5415-128-4:	market.mar
++++ d/d 5425-144-1:	150
+++++ r/r 5426-128-1:	market.ini
+++++ r/r 5427-128-4:	market.mar
++++ d/d 5428-144-1:	163
+++++ r/r 5429-128-1:	market.ini
+++++ r/r 5430-128-4:	market.mar
++++ d/d 5431-144-1:	188
+++++ r/r 5432-128-1:	market.ini
+++++ r/r 5433-128-4:	market.mar
++++ d/d 5419-144-1:	220
+++++ r/r 5420-128-1:	market.ini
+++++ r/r 5421-128-4:	market.mar
++++ d/d 5410-144-1:	222
+++++ r/r 5411-128-1:	market.ini
+++++ r/r 5412-128-4:	market.mar
++++ d/d 5434-144-1:	238
+++++ r/r 5435-128-1:	market.ini
+++++ r/r 5436-128-4:	market.mar
++++ d/d 5416-144-1:	36
+++++ r/r 5417-128-1:	market.ini
+++++ r/r 5418-128-4:	market.mar
+++ r/r 5384-128-4:	migrate.dll
+++ r/r 5385-128-4:	migrate.ini
+++ r/r 5376-128-4:	msdbx.dll
+++ r/r 5377-128-4:	msmom.dll
+++ r/r 5378-128-4:	msn6.exe
+++ r/r 5379-128-4:	msnemail.ico
+++ r/r 5381-128-4:	msnmetal.dll
+++ r/r 5382-128-1:	msnmetal.jcf
+++ r/r 5383-128-1:	msnmetal.we
+++ r/r 5388-128-4:	msnms.ico
+++ r/r 5389-128-4:	msnmtllc.dll
+++ r/r 5390-128-4:	msnread.htm
+++ r/r 5391-128-4:	msnspell.dll
+++ r/r 5392-128-4:	newalert.wav
+++ r/r 5393-128-4:	newemail.wav
+++ r/r 5394-128-4:	online.wav
+++ r/r 5395-128-4:	popc.dll
+++ r/r 5397-128-4:	signup.mar
+++ r/r 5398-128-4:	sqdll.dll
+++ r/r 5399-128-4:	themedef.mar
+++ r/r 5400-128-4:	ui.mar
+++ r/r 5365-128-4:	update.exe
+++ r/r 5387-128-4:	msndell.ico
+++ d/d 5401-144-6:	Setup
++++ r/r 5406-128-4:	migrate.dll
++++ r/r 5402-128-4:	msn.inf
++++ r/r 5405-128-4:	msn9xmig.dll
++++ r/r 5403-128-4:	msnunin.exe
++++ r/r 5404-128-4:	msnupgrd.inf
++ -/r 5453-128-5:	MSN Explorer.lnk
+ -/d 135-144-7:	Common Files
++ -/d 136-144-6:	SYSTEM
+++ -/d 137-144-3:	ADO
++++ r/r 149-128-3:	ADOAPT15.REG
++++ r/r 150-128-3:	ADOFRE15.REG
++++ r/r 168-128-4:	adojavas.inc
++++ r/r 147-128-4:	adovbs.inc
++++ r/r 138-128-3:	MAKAPT15.BAT
++++ r/r 139-128-3:	MAKFRE15.BAT
++++ r/r 148-128-5:	MDACReadme.htm
++++ r/r 249-128-4:	msader15.dll
++++ r/r 140-128-4:	msado15.dll
++++ r/r 141-128-4:	msado20.tlb
++++ r/r 151-128-4:	msado21.tlb
++++ r/r 252-128-4:	msado25.tlb
++++ r/r 254-128-4:	msado26.tlb
++++ r/r 257-128-4:	msadomd.dll
++++ r/r 142-128-4:	msador15.dll
++++ r/r 143-128-4:	msadox.dll
++++ r/r 144-128-4:	msadrh15.dll
++++ r/r 145-128-4:	msjro.dll
++++ r/- * 0:	SET428.tmp
+++ -/d 156-144-3:	MSADC
++++ r/r 171-128-4:	ADCJAVAS.INC
++++ r/r 172-128-4:	ADCVBS.INC
++++ r/r 173-128-3:	HANDLER.REG
++++ r/r 174-128-4:	HANDSAFE.REG
++++ r/r 175-128-4:	HANDUNSF.REG
++++ r/r 208-128-4:	msadce.dll
++++ r/r 157-128-4:	msadcer.dll
++++ r/r 209-128-4:	msadcf.dll
++++ r/r 159-128-4:	msadcfr.dll
++++ r/r 160-128-4:	msadco.dll
++++ r/r 161-128-4:	msadcor.dll
++++ r/r 162-128-4:	msadcs.dll
++++ r/r 163-128-4:	msadds.dll
++++ r/r 164-128-4:	msaddsr.dll
++++ r/r 165-128-4:	msdaprsr.dll
++++ r/r 166-128-4:	msdaprst.dll
++++ r/r 169-128-4:	msdarem.dll
++++ r/r 170-128-4:	msdaremr.dll
++++ r/r 167-128-4:	msdfmap.dll
++++ r/- * 0:	SET41A.tmp
+++ -/d 176-144-4:	ole db
++++ -/r 146-128-4:	msdadc.dll
++++ -/r 178-128-4:	msdaenum.dll
++++ -/r 179-128-4:	msdaer.dll
++++ -/r 180-128-4:	msdaora.dll
++++ -/r 181-128-4:	msdaorar.dll
++++ -/r 182-128-4:	msdatl3.dll
++++ -/r 183-128-4:	msdaosp.dll
++++ -/r 184-128-4:	msdasql.dll
++++ -/r 185-128-4:	msdasqlr.dll
++++ -/r 186-128-4:	msdatt.dll
++++ -/r 187-128-3:	MSDATL2.DLL
++++ -/r 188-128-4:	msdaurl.dll
++++ -/r 189-128-4:	msdaps.dll
++++ -/r 190-128-4:	oledb32r.dll
++++ -/r 191-128-4:	oledbjvs.inc
++++ -/r 193-128-4:	sqloledb.rll
++++ -/r 200-128-4:	msxactps.dll
++++ -/r 262-128-4:	msdasc.dll
++++ -/r 263-128-4:	oledb32.dll
++++ -/r 264-128-4:	oledbvbs.inc
++++ -/r 265-128-4:	sqloledb.dll
++++ -/r 266-128-4:	sqlxmlx.dll
++++ -/r 267-128-4:	sqlxmlx.rll
++++ -/r 271-128-4:	sqlsoldb.chm
++++ -/r 9855-128-3:	MSDAIPP.DLL
++++ -/r 9856-128-3:	MSDAPML.DLL
+++ -/r 5592-128-4:	directdb.dll
+++ -/r 5596-128-4:	wab32res.dll
+++ -/r 5597-128-4:	wab32.dll
++ -/d 203-144-4:	Microsoft Shared
+++ -/d 204-144-6:	TEXTCONV
++++ r/r 177-128-4:	html32.cnv
++++ r/r 192-128-4:	msconv97.dll
++++ r/r 194-128-4:	mswrd632.wpc
++++ r/r 195-128-4:	mswrd832.cnv
++++ r/r 196-128-4:	write32.wpc
+++ -/d 207-144-3:	TRIEDIT
++++ r/r 201-128-4:	DHTMLED.OCX
++++ r/r 202-128-4:	TRIEDIT.DLL
+++ -/d 210-144-3:	MSINFO
++++ r/r 206-128-4:	IEFILES5.INF
++++ r/r 205-128-4:	IEINFO5.OCX
++++ r/r 212-128-3:	MSIAV.OCX
++++ r/r 213-128-3:	MSICDROM.OCX
++++ r/r 5613-128-4:	msinfo32.exe
++++ r/r 214-128-3:	MSIOLERG.OCX
++++ r/r 215-128-3:	MSIPRINT.OCX
++++ r/r 216-128-3:	MSISYS.OCX
++++ r/r 217-128-3:	MSUPDATE.OCX
++++ r/r 218-128-3:	TXTVIEW.OCX
++++ r/- * 0:	TXTVIEW.OCX
+++ -/d 219-144-3:	VGX
++++ r/r 6262-128-4:	vgx.dll
+++ -/d 221-144-7:	Web Folders
++++ -/r 223-128-3:	RAGENT.DLL
++++ -/r 9857-128-3:	MSONSEXT.DLL
++++ -/r 9858-128-3:	MSOWS409.DLL
++++ -/r 9859-128-3:	PUBPLACE.HTT
+++ -/d 224-144-4:	Web Server Extensions
++++ d/d 225-144-6:	40
+++++ -/d 226-144-6:	BIN
++++++ -/r 227-128-3:	FP4ANWI.DLL
++++++ -/d 230-144-3:	1033
+++++++ r/r 9854-128-3:	FPEXT.MSG
++++++ -/r 8071-128-4:	fp4autl.dll
++++++ -/r 9852-128-3:	FP4AWEC.DLL
+++++ -/d 7327-144-1:	isapi
++++++ d/d 7328-144-1:	_vti_adm
++++++ d/d 7331-144-1:	_vti_aut
+++++ -/d 7329-144-1:	_vti_bin
++++++ d/d 7330-144-1:	_vti_adm
++++++ d/d 7332-144-1:	_vti_aut
+++++ -/d 7333-144-1:	servsupp
+++++ -/d 7334-144-1:	bots
++++++ d/d 7335-144-1:	vinavbar
+++++ -/d 7340-144-1:	admcgi
++++++ d/d 7341-144-1:	scripts
+++++ -/d 7342-144-1:	admisapi
++++++ d/d 7343-144-1:	scripts
+++ -/d 272-144-1:	DAO
++++ r/r 273-128-4:	dao360.dll
+++ -/d 4072-144-6:	Speech
++++ d/d 4088-144-1:	1033
+++++ r/r 4089-128-4:	spcplui.dll
++++ r/r 4075-128-4:	sapi.cpl
++++ r/r 4073-128-4:	sapi.dll
++++ r/r 4074-128-4:	sapisvr.exe
+++ -/d 5553-144-8:	Stationery
++++ r/r 5554-128-4:	aleabanr.gif
++++ r/r 5555-128-4:	amaizrul.gif
++++ r/r 5556-128-4:	anabnr2.gif
++++ r/r 5557-128-4:	aswrule.gif
++++ r/r 5559-128-1:	Blank Bkgrd.gif
++++ r/r 5558-128-1:	Blank.htm
++++ r/r 5560-128-4:	Btzhsepa.gif
++++ r/r 5561-128-4:	citbannA.gif
++++ r/r 5562-128-4:	Citrus Punch Bkgrd.gif
++++ r/r 5563-128-1:	Citrus Punch.htm
++++ r/r 5565-128-4:	Clear Day Bkgrd.jpg
++++ r/r 5564-128-1:	Clear Day.htm
++++ r/- * 0:	fieruled.gif
++++ r/r 5568-128-4:	Fiesta Bkgrd.jpg
++++ r/r 5567-128-1:	Fiesta.htm
++++ r/r 5570-128-4:	Glacier Bkgrd.jpg
++++ r/r 5569-128-1:	Glacier.htm
++++ r/r 5571-128-4:	Ivy.gif
++++ r/r 5572-128-1:	Ivy.htm
++++ r/r 5574-128-4:	Leaves Bkgrd.jpg
++++ r/r 5573-128-1:	Leaves.htm
++++ r/r 5576-128-4:	Maize Bkgrd.jpg
++++ r/r 5575-128-1:	Maize.htm
++++ r/r 5578-128-4:	Nature Bkgrd.jpg
++++ r/r 5577-128-1:	Nature.htm
++++ r/r 5579-128-1:	Network Blitz.htm
++++ r/r 5580-128-4:	Network Blitz Bkgrd.gif
++++ r/- * 0:	Network Blitz.htm
