-/d 3671-144-7:	Documents and Settings
-/d 11904-144-1:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004082620040827
r/r 11905-128-3:	Documents and Settings/Mr. Evil/Local Settings/History/History.IE5/MSHist012004082620040827/index.dat
-/d 8390-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data
-/r 413-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/IconCache.db
-/d 9799-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft
-/d 9800-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Windows
r/r 9801-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat
r/r 9802-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat.LOG
-/d 9804-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Credentials
d/d 9805-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
-/d 9870-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/CD Burning
-/d 10993-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Internet Explorer
r/r 10994-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Microsoft/Internet Explorer/MSIMGSIZ.DAT
-/d 11408-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities
d/d 11409-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 11412-144-1:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft
d/d 11424-144-6:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express
r/r 11431-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/cleanup.log
-/r 11425-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Outbox.dbx
-/r 11426-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Folders.dbx
-/r 11429-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Offline.dbx
-/r 11432-128-3:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Inbox.dbx
-/r 11441-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/Deleted Items.dbx
-/r 11442-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.dbx
-/r 11443-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.cardz.dbx
-/r 11444-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.codez.dbx
-/r 11445-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.crackz.dbx
-/r 11446-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.moderated.dbx
-/r 11447-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.utilities.dbx
-/r 11448-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.stupidity.hackers.malicious.dbx
-/r 11449-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hackers.malicious.dbx
-/r 11450-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.talentless.troll_haven.dbx
-/r 11451-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.talentless.troll-haven.dbx
-/r 11452-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.nl.binaries.hack.dbx
-/r 11453-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.beginner.dbx
-/r 11454-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.computers.dbx
-/r 11455-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.utilities.dbx
-/r 11456-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/free.binaries.hacking.websites.dbx
-/r 11457-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.computers.dbx
-/r 11458-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.websites.dbx
-/r 11459-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.dss.hack.dbx
-/r 11505-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.binaries.hacking.beginner.dbx
-/r 11516-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.hacking.dbx
-/r 11523-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.programz.dbx
-/r 11536-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.phreakz.dbx
-/r 11539-128-4:	Documents and Settings/Mr. Evil/Local Settings/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}/Microsoft/Outlook Express/alt.2600.hackerz.dbx
-/r 9793-128-3:	Documents and Settings/Mr. Evil/Local Settings/desktop.ini
-/d 8392-144-6:	Documents and Settings/Mr. Evil/Favorites
-/d 9791-144-5:	Documents and Settings/Mr. Evil/Favorites/Links
-/r 9865-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Customize Links.url
-/r 9866-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Free Hotmail.url
-/r 9867-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Windows.url
-/r 9868-128-1:	Documents and Settings/Mr. Evil/Favorites/Links/Windows Media.url
-/r 9848-128-1:	Documents and Settings/Mr. Evil/Favorites/Desktop.ini
-/r 9863-128-1:	Documents and Settings/Mr. Evil/Favorites/MSN.com.url
-/r 9864-128-1:	Documents and Settings/Mr. Evil/Favorites/Radio Station Guide.url
-/d 8394-144-5:	Documents and Settings/Mr. Evil/Desktop
-/d 10141-144-7:	Documents and Settings/Mr. Evil/Desktop/Tools
r/r 10191-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/123 WASP.lnk
r/r 10064-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/Agent.lnk
r/r 9967-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Cain v2.5.lnk
r/r 10117-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/CuteFTP.lnk
r/r 10131-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/CuteHTML.lnk
r/r 12248-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/Ethereal.lnk
r/r 10002-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Faber Toys.lnk
r/r 11782-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Look@Host.lnk
r/r 11780-128-3:	Documents and Settings/Mr. Evil/Desktop/Tools/Look@LAN.lnk
r/r 10085-128-1:	Documents and Settings/Mr. Evil/Desktop/Tools/mIRC.lnk
r/r 12030-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Network Stumbler.lnk
r/r 10140-128-4:	Documents and Settings/Mr. Evil/Desktop/Tools/Shortcut to whois.lnk
-/d 8396-144-5:	Documents and Settings/Mr. Evil/Cookies
r/r 11670-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.drudgereport[1].txt
-/r 461-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@atdmt[2].txt
-/r 9794-128-4:	Documents and Settings/Mr. Evil/Cookies/index.dat
-/r 11108-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@search.msn[1].txt
-/r 11270-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@advertising[2].txt
-/r 11333-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@atwola[2].txt
-/r 11340-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.cnn[1].txt
-/r 11369-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@cnn[1].txt
-/r 11414-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@google[1].txt
-/r 11498-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@revenue[2].txt
-/r 11577-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@doubleclick[1].txt
-/r 11580-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@yahoo[1].txt
-/r 11660-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@centrport[1].txt
-/r 11682-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@tribalfusion[1].txt
-/r 11683-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@fastclick[1].txt
-/r 11688-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@servedby.advertising[2].txt
-/r 11705-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@sj9[1].txt
-/r 11722-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@list[1].txt
-/r 11844-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@microsoft[1].txt
-/r 11877-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@msn[2].txt
-/r 11981-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.netstumbler[2].txt
-/r 12272-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@maktoob[1].txt
-/r 12273-128-1:	Documents and Settings/Mr. Evil/Cookies/mr. evil@www.maktoob[2].txt
-/r 12282-128-1:	Documents and Settings/Mr. Evil/Cookies/mr[2].txt
-/r 12288-128-1:	Documents and Settings/Mr. Evil/Cookies/mr[1].txt
-/d 8398-144-6:	Documents and Settings/Mr. Evil/Application Data
r/r 9797-128-3:	Documents and Settings/Mr. Evil/Application Data/desktop.ini
d/d 12260-144-1:	Documents and Settings/Mr. Evil/Application Data/Ethereal
r/r 12261-128-4:	Documents and Settings/Mr. Evil/Application Data/Ethereal/preferences
r/r 12301-128-3:	Documents and Settings/Mr. Evil/Application Data/Ethereal/recent
d/d 9835-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities
d/d 9836-144-1:	Documents and Settings/Mr. Evil/Application Data/Identities/{EF086998-1115-4ECD-9B13-9ADC067B4929}
d/d 8432-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft
-/d 198-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows
d/d 199-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows/Themes
r/r 222-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Windows/Themes/Custom.theme
-/d 8434-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates
d/d 8437-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My
d/d 8443-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 8441-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 8439-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/SystemCertificates/My/CTLs
-/d 8449-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer
r/r 9796-128-5:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/brndlog.bak
r/r 9795-128-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/brndlog.txt
r/r 9833-128-3:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Desktop.htt
d/d 9819-144-6:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch
-/r 231-128-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Show Desktop.scf
-/r 9821-128-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/desktop.ini
-/r 9829-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Windows Media Player.lnk
-/r 9849-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Launch Internet Explorer Browser.lnk
-/r 10003-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Internet Explorer/Quick Launch/Faber Toys.lnk
-/d 9806-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials
d/d 9807-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Credentials/S-1-5-21-2000478354-688789844-1708537768-1003
-/d 11427-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Address Book
r/r 11428-128-4:	Documents and Settings/Mr. Evil/Application Data/Microsoft/Address Book/Mr_ Evil.wab
-/d 11433-144-1:	Documents and Settings/Mr. Evil/Application Data/Microsoft/HTML Help
r/r 11434-128-3:	Documents and Settings/Mr. Evil/Application Data/Microsoft/HTML Help/hh.dat
-/r 9798-128-4:	Documents and Settings/Mr. Evil/ntuser.dat.LOG
-/r 9803-128-1:	Documents and Settings/Mr. Evil/ntuser.ini
-/r 12263-128-1:	Documents and Settings/Mr. Evil/.gtk-bookmarks
-/r 12264-128-4:	Documents and Settings/Mr. Evil/interception
-/d 349-144-6:	Documents and Settings/NetworkService
-/r 350-128-4:	Documents and Settings/NetworkService/NTUSER.DAT
-/d 351-144-6:	Documents and Settings/NetworkService/Local Settings
-/d 352-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files
d/d 353-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5
r/r 373-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
d/d 357-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
r/r 372-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/desktop.ini
d/d 356-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
r/r 376-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
d/d 355-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
r/r 370-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/desktop.ini
d/d 354-144-1:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
r/r 371-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/desktop.ini
r/r 369-128-3:	Documents and Settings/NetworkService/Local Settings/Temporary Internet Files/desktop.ini
-/d 358-144-1:	Documents and Settings/NetworkService/Local Settings/History
r/r 375-128-3:	Documents and Settings/NetworkService/Local Settings/History/desktop.ini
d/d 359-144-1:	Documents and Settings/NetworkService/Local Settings/History/History.IE5
r/r 374-128-3:	Documents and Settings/NetworkService/Local Settings/History/History.IE5/desktop.ini
-/d 378-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data
d/d 379-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft
d/d 386-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Credentials
d/d 387-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Credentials/S-1-5-20
d/d 380-144-1:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Windows
r/r 381-128-3:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat
r/r 382-128-4:	Documents and Settings/NetworkService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat.LOG
-/r 384-128-1:	Documents and Settings/NetworkService/Local Settings/desktop.ini
-/d 385-144-1:	Documents and Settings/NetworkService/Local Settings/Temp
-/d 360-144-1:	Documents and Settings/NetworkService/Cookies
-/d 361-144-1:	Documents and Settings/NetworkService/Application Data
d/d 362-144-6:	Documents and Settings/NetworkService/Application Data/Microsoft
d/d 388-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Credentials
d/d 389-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Credentials/S-1-5-20
d/d 368-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/Internet Explorer
d/d 363-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates
d/d 364-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My
d/d 367-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 366-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 365-144-1:	Documents and Settings/NetworkService/Application Data/Microsoft/SystemCertificates/My/CTLs
-/r 377-128-4:	Documents and Settings/NetworkService/ntuser.dat.LOG
-/r 383-128-1:	Documents and Settings/NetworkService/ntuser.ini
-/d 390-144-6:	Documents and Settings/LocalService
-/r 391-128-4:	Documents and Settings/LocalService/NTUSER.DAT
-/d 392-144-6:	Documents and Settings/LocalService/Local Settings
-/d 393-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files
d/d 394-144-5:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5
-/r 414-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
-/r 434-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/index.dat
-/d 435-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/0J47LBSH
r/r 436-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/0J47LBSH/desktop.ini
-/d 437-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT
r/r 438-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/TFR9CXUT/desktop.ini
-/d 439-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/1W3Z0ESY
r/r 440-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/1W3Z0ESY/desktop.ini
-/d 441-144-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/PDET39YN
r/r 442-128-1:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/Content.IE5/PDET39YN/desktop.ini
r/r 410-128-3:	Documents and Settings/LocalService/Local Settings/Temporary Internet Files/desktop.ini
-/d 399-144-1:	Documents and Settings/LocalService/Local Settings/History
r/r 416-128-3:	Documents and Settings/LocalService/Local Settings/History/desktop.ini
d/d 400-144-1:	Documents and Settings/LocalService/Local Settings/History/History.IE5
r/r 415-128-3:	Documents and Settings/LocalService/Local Settings/History/History.IE5/desktop.ini
r/r 396-128-3:	Documents and Settings/LocalService/Local Settings/History/History.IE5/index.dat
-/d 419-144-1:	Documents and Settings/LocalService/Local Settings/Application Data
d/d 420-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft
d/d 427-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials
d/d 428-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Credentials/S-1-5-19
d/d 421-144-1:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows
r/r 422-128-3:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat
r/r 423-128-4:	Documents and Settings/LocalService/Local Settings/Application Data/Microsoft/Windows/UsrClass.dat.LOG
-/r 425-128-1:	Documents and Settings/LocalService/Local Settings/desktop.ini
-/d 426-144-1:	Documents and Settings/LocalService/Local Settings/Temp
-/d 401-144-1:	Documents and Settings/LocalService/Cookies
r/r 395-128-3:	Documents and Settings/LocalService/Cookies/index.dat
-/d 402-144-1:	Documents and Settings/LocalService/Application Data
d/d 403-144-6:	Documents and Settings/LocalService/Application Data/Microsoft
-/d 404-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates
d/d 405-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My
d/d 408-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 407-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 406-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/SystemCertificates/My/CTLs
-/d 409-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Internet Explorer
-/d 429-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials
d/d 430-144-1:	Documents and Settings/LocalService/Application Data/Microsoft/Credentials/S-1-5-19
-/r 418-128-4:	Documents and Settings/LocalService/ntuser.dat.LOG
-/r 424-128-1:	Documents and Settings/LocalService/ntuser.ini
-/d 3672-144-9:	Documents and Settings/Default User
d/d 3714-144-7:	Documents and Settings/Default User/Application Data
r/r 332-128-1:	Documents and Settings/Default User/Application Data/desktop.ini
d/d 3715-144-7:	Documents and Settings/Default User/Application Data/Microsoft
d/d 687-144-1:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer
r/r 152-128-1:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer/brndlog.bak
r/r 7275-128-4:	Documents and Settings/Default User/Application Data/Microsoft/Internet Explorer/brndlog.txt
d/d 3716-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates
d/d 3717-144-6:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My
d/d 3718-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/Certificates
d/d 3719-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CRLs
d/d 3720-144-1:	Documents and Settings/Default User/Application Data/Microsoft/SystemCertificates/My/CTLs
d/d 3772-144-1:	Documents and Settings/Default User/Cookies
r/r 6607-128-4:	Documents and Settings/Default User/Cookies/index.dat
d/d 3773-144-1:	Documents and Settings/Default User/Desktop
d/d 3774-144-1:	Documents and Settings/Default User/Favorites
d/d 3787-144-7:	Documents and Settings/Default User/Local Settings
d/d 3789-144-1:	Documents and Settings/Default User/Local Settings/Application Data
r/r 3788-128-1:	Documents and Settings/Default User/Local Settings/desktop.ini
d/d 3791-144-1:	Documents and Settings/Default User/Local Settings/History
r/r 6595-128-1:	Documents and Settings/Default User/Local Settings/History/desktop.ini
d/d 6608-144-1:	Documents and Settings/Default User/Local Settings/History/History.IE5
r/r 6610-128-1:	Documents and Settings/Default User/Local Settings/History/History.IE5/desktop.ini
r/r 6609-128-4:	Documents and Settings/Default User/Local Settings/History/History.IE5/index.dat
d/d 3792-144-1:	Documents and Settings/Default User/Local Settings/Temp
d/d 3790-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files
d/d 6596-144-6:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5
r/r 6598-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/desktop.ini
d/d 6599-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0
r/r 6600-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/HYU1BON0/desktop.ini
r/r 6597-128-4:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/index.dat
d/d 6601-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X
r/r 6602-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/JIRVJY9X/desktop.ini
d/d 6605-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM
r/r 6606-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PN0J7OQM/desktop.ini
d/d 6603-144-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ
r/r 6604-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/Content.IE5/PTV39NDQ/desktop.ini
r/r 6594-128-1:	Documents and Settings/Default User/Local Settings/Temporary Internet Files/desktop.ini
r/- * 0:	Documents and Settings/Default User/MPC7A4.tmp
r/- * 0:	Documents and Settings/Default User/MPC7A5.tmp
r/- * 6366:	Documents and Settings/Default User/MPC7A6.tmp
r/- * 6367:	Documents and Settings/Default User/MPC7A7.tmp
r/- * 6368:	Documents and Settings/Default User/MPC7A8.tmp
r/- * 6369:	Documents and Settings/Default User/MPC7A9.tmp
r/- * 6370:	Documents and Settings/Default User/MPC7AA.tmp
r/- * 6371:	Documents and Settings/Default User/MPC7AB.tmp
r/- * 6372:	Documents and Settings/Default User/MPC7AC.tmp
d/d 3776-144-1:	Documents and Settings/Default User/My Documents
d/d 3775-144-1:	Documents and Settings/Default User/NetHood
d/d 3777-144-1:	Documents and Settings/Default User/PrintHood
d/d 3778-144-1:	Documents and Settings/Default User/Recent
d/d 3779-144-6:	Documents and Settings/Default User/SendTo
r/r 6332-128-1:	Documents and Settings/Default User/SendTo/Compressed (zipped) Folder.ZFSendToTarget
r/r 6325-128-1:	Documents and Settings/Default User/SendTo/Desktop (create shortcut).DeskLink
