-/r 331-128-3:	desktop.ini
r/r 10589-128-4:	EXPLOITATION/NT/netbus/NetBus170.zip
-/d 10590-144-1:	EXPLOITATION/NT/NAT
r/r 10591-128-3:	EXPLOITATION/NT/NAT/nat.zip
-/d 10592-144-5:	EXPLOITATION/NT/lsadump2
-/r 10593-128-4:	EXPLOITATION/NT/lsadump2/DISCLAIMER
-/r 10594-128-3:	EXPLOITATION/NT/lsadump2/dumplsa.c
-/r 10595-128-3:	EXPLOITATION/NT/lsadump2/dumplsa.dll
-/r 10596-128-3:	EXPLOITATION/NT/lsadump2/dumplsa.dsp
-/r 10597-128-3:	EXPLOITATION/NT/lsadump2/getpid.c
-/r 10598-128-3:	EXPLOITATION/NT/lsadump2/lsadump2.c
-/r 10599-128-3:	EXPLOITATION/NT/lsadump2/lsadump2.dsp
-/r 10600-128-3:	EXPLOITATION/NT/lsadump2/lsadump2.exe
-/r 10601-128-3:	EXPLOITATION/NT/lsadump2/lsadump2.h
-/r 10602-128-3:	EXPLOITATION/NT/lsadump2/lsadump2.zip
-/r 10603-128-4:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file.htm
-/r 10604-128-4:	EXPLOITATION/NT/lsadump2/README.html
-/d 10605-144-6:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files
-/r 10606-128-4:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/background.jpeg
-/r 10607-128-4:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/bvlogo.jpeg
-/r 10608-128-1:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/clear.gif
-/r 10609-128-1:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/homeicon.gif
-/r 10610-128-3:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/navmenu.js
-/r 10611-128-1:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/papersicon.gif
-/r 10612-128-1:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/presenticon.gif
-/r 10613-128-3:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/quote.gif
-/r 10614-128-4:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/razorlogo.gif
-/r 10615-128-4:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/toolBarRamp.jpeg
-/r 10616-128-3:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/tools.gif
-/r 10617-128-1:	EXPLOITATION/NT/lsadump2/LSADUMP2 Readme file_files/toolsicon.gif
-/d 10618-144-1:	EXPLOITATION/NT/l0pht301
r/r 10619-128-4:	EXPLOITATION/NT/l0pht301/lc3setup01.exe
-/d 10620-144-1:	EXPLOITATION/NT/John
r/r 10621-128-3:	EXPLOITATION/NT/John/john-16w.zip
-/d 10622-144-1:	EXPLOITATION/NT/Hk
r/r 10623-128-4:	EXPLOITATION/NT/Hk/hk-0.1.zip
-/d 10624-144-1:	EXPLOITATION/NT/Get Admin
r/r 10625-128-3:	EXPLOITATION/NT/Get Admin/GASYS.DLL
r/r 10626-128-3:	EXPLOITATION/NT/Get Admin/GetAdmin.exe
-/d 10627-144-1:	EXPLOITATION/NT/fpipe
r/r 10628-128-1:	EXPLOITATION/NT/fpipe/fpipe.url
-/d 10629-144-1:	EXPLOITATION/NT/bsniff
d/d 10631-144-1:	EXPLOITATION/NT/bsniff/dump
r/r 10630-128-3:	EXPLOITATION/NT/bsniff/readme.txt
-/d 10632-144-5:	EXPLOITATION/NT/Brutus
r/r 10633-128-3:	EXPLOITATION/NT/Brutus/BrutusA2.exe
r/r 10634-128-1:	EXPLOITATION/NT/Brutus/example-combo.txt
r/r 10635-128-3:	EXPLOITATION/NT/Brutus/NetBus.bad
r/r 10636-128-3:	EXPLOITATION/NT/Brutus/Overview.doc
r/r 10637-128-3:	EXPLOITATION/NT/Brutus/readme.doc
r/r 10638-128-1:	EXPLOITATION/NT/Brutus/users.txt
r/r 10639-128-3:	EXPLOITATION/NT/Brutus/words.txt
d/d 10504-144-1:	EXPLOITATION/Unix
d/d 10513-144-6:	EXPLOITATION/Unix/dsniff 2.3
-/r 10514-128-4:	EXPLOITATION/Unix/dsniff 2.3/dsniff-2.3.tar.gz
-/r 10515-128-4:	EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions.htm
-/r 10516-128-4:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool.htm
-/d 10517-144-6:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool
-/r 10518-128-1:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/clearpixel.gif
-/r 10520-128-4:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatch.html
-/d 10521-144-1:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatchfiles
r/r 10522-128-3:	EXPLOITATION/Unix/dsniff 2.3/Switched networks lose security advantage due packet tool/securitywatchfiles/522467~1.GIF
-/d 10523-144-1:	EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions_files
r/r 10524-128-3:	EXPLOITATION/Unix/dsniff 2.3/dsniff Frequently Asked Questions_files/monkey6.gif
r/r 10505-128-4:	EXPLOITATION/Unix/john-1.6.tar.gz
d/d 10506-144-1:	EXPLOITATION/Unix/WinVNC
d/d 10511-144-1:	EXPLOITATION/Unix/WinVNC/Docs
r/r 10512-128-4:	EXPLOITATION/Unix/WinVNC/Docs/vnc-latest_doc.zip
d/d 10509-144-1:	EXPLOITATION/Unix/WinVNC/Linux
r/r 10510-128-4:	EXPLOITATION/Unix/WinVNC/Linux/vnc-3.3.3r2_x86_linux_2.0.zip
d/d 10507-144-1:	EXPLOITATION/Unix/WinVNC/Solaris Sparc
r/r 10508-128-4:	EXPLOITATION/Unix/WinVNC/Solaris Sparc/vnc-3.3.3r2_sun4_sosV_5.5.zip
-/d 10640-144-1:	FOOTPRINTING
d/d 10644-144-5:	FOOTPRINTING/NT
-/r 10645-128-4:	FOOTPRINTING/NT/nmapntsp1.zip
-/r 10646-128-3:	FOOTPRINTING/NT/spade114.exe
-/r 10647-128-3:	FOOTPRINTING/NT/vr54a.exe
-/d 10648-144-1:	FOOTPRINTING/NT/wspingpropack
r/r 10649-128-4:	FOOTPRINTING/NT/wspingpropack/v201v210(2).exe
r/r 10650-128-3:	FOOTPRINTING/NT/wspingpropack/wsp_eval.exe
-/d 10651-144-1:	FOOTPRINTING/NT/superscan
r/r 10652-128-4:	FOOTPRINTING/NT/superscan/superscan.exe
-/d 10653-144-5:	FOOTPRINTING/NT/NSTPro2
-/r 10654-128-1:	FOOTPRINTING/NT/NSTPro2/DATA.TAG
-/r 10655-128-3:	FOOTPRINTING/NT/NSTPro2/data1.cab
-/r 10656-128-3:	FOOTPRINTING/NT/NSTPro2/lang.dat
-/r 10657-128-1:	FOOTPRINTING/NT/NSTPro2/layout.bin
-/r 10658-128-3:	FOOTPRINTING/NT/NSTPro2/nstp2kr2.zip
-/r 10659-128-1:	FOOTPRINTING/NT/NSTPro2/os.dat
-/r 10660-128-3:	FOOTPRINTING/NT/NSTPro2/setup.bmp
-/r 10661-128-3:	FOOTPRINTING/NT/NSTPro2/SETUP.EXE
-/r 10662-128-1:	FOOTPRINTING/NT/NSTPro2/SETUP.INI
-/r 10663-128-3:	FOOTPRINTING/NT/NSTPro2/setup.ins
-/r 10664-128-1:	FOOTPRINTING/NT/NSTPro2/setup.lid
-/r 10665-128-3:	FOOTPRINTING/NT/NSTPro2/_INST32I.EX_
-/r 10666-128-3:	FOOTPRINTING/NT/NSTPro2/_ISDEL.EXE
-/r 10667-128-3:	FOOTPRINTING/NT/NSTPro2/_SETUP.DLL
-/r 10668-128-3:	FOOTPRINTING/NT/NSTPro2/_sys1.cab
-/r 10669-128-3:	FOOTPRINTING/NT/NSTPro2/_user1.cab
-/d 10670-144-5:	FOOTPRINTING/NT/Nmapnt
d/d 10866-144-1:	FOOTPRINTING/NT/Nmapnt/DRIVERS
d/d 10875-144-1:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet2K
r/r 10876-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet2K/Packet.dll
r/r 10877-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet2K/PACKET.SYS
r/r 10878-128-4:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet2K/Packet_2k.inf
d/d 10871-144-1:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet95
r/r 10872-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet95/Packet.dll
r/r 10873-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet95/packet.inf
r/r 10874-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/Packet95/PACKET.VXD
d/d 10867-144-1:	FOOTPRINTING/NT/Nmapnt/DRIVERS/PacketNT
r/r 10868-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/PacketNT/OEMSETUP.INF
r/r 10869-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/PacketNT/Packet.dll
r/r 10870-128-3:	FOOTPRINTING/NT/Nmapnt/DRIVERS/PacketNT/PACKET.SYS
r/r 10671-128-4:	FOOTPRINTING/NT/Nmapnt/nmap-os-fingerprints
r/r 10672-128-3:	FOOTPRINTING/NT/Nmapnt/nmap-rpc
r/r 10673-128-4:	FOOTPRINTING/NT/Nmapnt/nmap-services
d/d 10676-144-6:	FOOTPRINTING/NT/Nmapnt/nmapNT-src
r/r 10690-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/getopt.h
r/r 10697-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap.1
r/r 10713-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap_spanish.1
r/r 10677-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/CHANGELOG
r/r 10678-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/charpool.c
r/r 10679-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/charpool.h
r/r 10682-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/config.guess
r/r 10683-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/config.h.in
r/r 10680-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/config.sub
r/r 10681-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/configure
r/r 10684-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/configure.in
r/r 10685-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/COPYING
r/r 10686-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/copying.html
d/d 10852-144-5:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs
-/r 10853-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/copying.html
-/r 10854-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap.1
-/r 10855-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap-fingerprinting-article.txt
-/r 10856-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap.deprecated.txt
-/r 10857-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmapfe.1
-/r 10858-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap.usage.txt
-/r 10859-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap_doc.html
-/r 10860-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap_manpage-es.html
-/r 10861-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap_manpage-fr.html
-/r 10862-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap_manpage.html
-/r 10863-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/nmap_spanish.1
-/r 10864-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/README
-/r 10865-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/docs/xnmap.1
r/r 10687-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/error.c
r/r 10688-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/error.h
r/r 10689-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/getopt.c
-/r 10692-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/global_structures.h
-/r 10693-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/inet_aton.c
-/r 10694-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/INSTALL
-/r 10695-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/install-sh
-/r 10696-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/Makefile.in
-/r 10700-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap-2.53-1.spec
-/r 10701-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap-fingerprinting-article.txt
-/r 10702-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap-os-fingerprints
-/r 10698-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap.c
-/r 10699-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap.h
-/r 10691-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/getopt1.c
-/r 10703-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap-rpc
-/r 10704-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap-services
-/r 10705-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap.deprecated.txt
-/r 10706-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe.1
-/r 10707-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe.desktop
-/r 10708-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap.usage.txt
-/r 10709-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap_doc.html
-/r 10710-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap_manpage-es.html
-/r 10711-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap_manpage-fr.html
-/r 10712-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmap_manpage.html
-/r 10714-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/osscan.c
-/r 10715-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/osscan.h
-/r 10716-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/portlist.c
-/r 10717-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/portlist.h
-/r 10718-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/README
-/r 10719-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/rpc.c
-/r 10720-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/rpc.h
-/r 10721-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/services.c
-/r 10722-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/services.h
-/r 10723-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/shtool
-/r 10724-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/snprintf.c
-/r 10725-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/targets.c
-/r 10726-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/targets.h
-/r 10727-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/tcpip.c
-/r 10728-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/tcpip.h
-/r 10729-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/utils.c
-/r 10730-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/utils.h
-/r 10731-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/xnmap.1
-/d 10732-144-5:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT
-/r 10733-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/Devioctl.h
-/r 10734-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/globals.c
-/r 10735-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/GNUC.H
-/r 10736-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/ifaddrlist.h
-/r 10737-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/IPExport.h
-/r 10738-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/IPHlpApi.h
-/r 10739-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/IPHlpApi.Lib
-/r 10740-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/IPTypes.h
-/r 10741-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/libpcap.lib
-/r 10742-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmap-os-fingerprints
-/r 10743-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmap-rpc
-/r 10744-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmap-services
-/r 10745-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.dep
-/r 10746-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.dsp
-/r 10747-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.dsw
-/r 10748-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.mak
-/r 10749-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.ncb
-/r 10750-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.opt
-/r 10751-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/nmapNT.plg
-/r 10752-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NTDDNDIS.H
-/r 10753-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/Ntddpack.h
-/r 10754-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/PACKET32.H
-/r 10755-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/packet_types.h
-/r 10756-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/Pcap.h
-/r 10757-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/snmphlpr.c
-/r 10758-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/UNISTD.H
-/r 10759-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/winclude.h
-/r 10760-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/winfix.c
-/r 10761-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/winfix.h
-/r 10762-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/wintcpip.c
-/d 10763-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/RPC
r/r 10764-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/RPC/Rpc_cut.h
-/d 10765-144-5:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET
r/r 10766-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/IF_ETHER.H
r/r 10767-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/IN_SYSTM.H
r/r 10768-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/IP.H
r/r 10769-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/IP_ICMP.H
r/r 10770-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/IP_VAR.H
r/r 10771-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/TCP.H
r/r 10772-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/TCPIP.H
r/r 10773-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/TCP_VAR.H
r/r 10774-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/UDP.H
r/r 10775-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NETINET/UDP_VAR.H
-/d 10776-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET
r/r 10777-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET/Bpf.h
r/r 10778-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET/bpf_filter.c
r/r 10779-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET/if.h
r/r 10780-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET/if_arp.h
r/r 10781-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapNT/NET/NETDB.H
-/d 10782-144-5:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe
r/r 10783-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/aclocal.m4
r/r 10784-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/configure
r/r 10785-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/configure.in
r/r 10786-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/Makefile.in
r/r 10787-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/nmapfe.c
r/r 10788-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/nmapfe.h
r/r 10789-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/nmapfe_sig.c
r/r 10790-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/nmapfe/nmapfe_sig.h
-/d 10791-144-6:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified
r/r 10804-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/gencode.c
r/r 10825-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-namedb.h
r/r 10792-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/aclocal.m4
d/d 10848-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf
d/d 10849-144-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf/net
r/r 10850-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf/net/bpf.h
r/r 10851-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf/net/bpf_filter.c
r/r 10793-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/bpf_image.c
r/r 10794-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/CHANGES
r/r 10798-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/config.guess
r/r 10795-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/config.log
r/r 10800-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/config.status
r/r 10796-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/config.sub
r/r 10797-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/configure
r/r 10799-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/configure.in
r/r 10801-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/etherent.c
r/r 10802-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/ethertype.h
r/r 10803-128-1:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/FILES
-/r 10805-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/gencode.h
-/r 10806-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/grammar.y
-/r 10807-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/inet.c
-/r 10808-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/INSTALL
-/r 10809-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/install-sh
-/r 10810-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/Makefile.in
-/r 10811-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/mkdep
-/r 10812-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/nametoaddr.c
-/r 10813-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/optimize.c
-/r 10817-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-bpf.c
-/r 10818-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-dlpi.c
-/r 10819-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-enet.c
r/r 10814-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap.3
r/r 10815-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap.c
r/r 10816-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap.h
r/r 10822-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-nit.c
r/r 10823-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-nit.h
r/r 10824-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-null.c
r/r 10826-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-pf.c
r/r 10827-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-pf.h
r/r 10828-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-snit.c
r/r 10829-128-4:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/pcap-snoop.c
r/r 10830-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/ppp.h
r/r 10831-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/README
r/r 10832-128-3:	FOOTPRINTING/NT/Nmapnt/nmapNT-src/libpcap-possiblymodified/savefile.c
