-/d 220-144-6:	srchasst
r/r 5233-128-4:	Cursors/busy_l.cur
r/r 5234-128-4:	Cursors/busy_m.cur
r/r 5150-128-1:	Cursors/busy_r.cur
r/- * 0:	Cursors/cross_il.cur
r/r 5197-128-4:	Cursors/cross_im.cur
r/r 5153-128-1:	Cursors/cross_r.cur
r/r 5154-128-4:	Cursors/cross_rl.cur
r/r 5155-128-4:	Cursors/cross_rm.cur
r/r 5037-128-4:	Cursors/appstart.ani
r/r 5151-128-4:	Cursors/busy_rl.cur
r/r 5050-128-4:	Cursors/handns.ani
r/r 5098-128-4:	Cursors/lcross.cur
r/r 5176-128-4:	Cursors/size3_rm.cur
r/r 5210-128-1:	Cursors/size1_i.cur
r/r 5211-128-4:	Cursors/size1_il.cur
r/r 5212-128-4:	Cursors/size1_im.cur
r/r 5245-128-4:	Cursors/size1_l.cur
r/r 5246-128-4:	Cursors/size1_m.cur
r/r 5168-128-1:	Cursors/size1_r.cur
r/r 5169-128-4:	Cursors/size1_rl.cur
r/r 5170-128-4:	Cursors/size1_rm.cur
r/r 5213-128-1:	Cursors/size2_i.cur
r/r 5214-128-4:	Cursors/size2_il.cur
r/r 5215-128-4:	Cursors/size2_im.cur
r/r 5247-128-4:	Cursors/size2_l.cur
r/r 5248-128-4:	Cursors/size2_m.cur
r/r 5171-128-1:	Cursors/size2_r.cur
r/r 5172-128-4:	Cursors/size2_rl.cur
r/r 5173-128-4:	Cursors/size2_rm.cur
r/r 5216-128-1:	Cursors/size3_i.cur
r/r 5217-128-4:	Cursors/size3_il.cur
r/r 5218-128-4:	Cursors/size3_im.cur
r/r 5249-128-4:	Cursors/size3_l.cur
r/r 5250-128-4:	Cursors/size3_m.cur
r/r 5174-128-1:	Cursors/size3_r.cur
r/r 5175-128-4:	Cursors/size3_rl.cur
r/r 5180-128-1:	Cursors/up_r.cur
r/r 5181-128-1:	Cursors/up_rl.cur
r/r 5182-128-1:	Cursors/up_rm.cur
r/r 5183-128-1:	Cursors/wait_r.cur
r/r 5184-128-4:	Cursors/wait_rl.cur
r/r 5185-128-4:	Cursors/wait_rm.cur
r/r 5219-128-1:	Cursors/size4_i.cur
r/r 5220-128-4:	Cursors/size4_il.cur
r/r 5221-128-4:	Cursors/size4_im.cur
r/r 5251-128-4:	Cursors/size4_l.cur
r/r 5252-128-4:	Cursors/size4_m.cur
r/r 5177-128-1:	Cursors/size4_r.cur
r/r 5178-128-4:	Cursors/size4_rl.cur
r/r 5179-128-4:	Cursors/size4_rm.cur
r/r 5223-128-1:	Cursors/up_i.cur
r/r 5224-128-1:	Cursors/up_il.cur
r/r 5225-128-1:	Cursors/up_im.cur
r/r 5253-128-4:	Cursors/up_l.cur
r/r 5254-128-4:	Cursors/up_m.cur
r/r 5226-128-1:	Cursors/wait_i.cur
r/r 5227-128-4:	Cursors/wait_il.cur
r/r 5228-128-4:	Cursors/wait_im.cur
r/r 5255-128-4:	Cursors/wait_l.cur
r/r 5256-128-4:	Cursors/wait_m.cur
r/r 5152-128-4:	Cursors/busy_rm.cur
r/r 5195-128-1:	Cursors/cross_i.cur
r/r 5196-128-4:	Cursors/cross_il.cur
r/r 5235-128-4:	Cursors/cross_l.cur
r/r 5236-128-4:	Cursors/cross_m.cur
-/d 3514-144-3:	Media
r/r 3527-128-4:	Media/Windows XP Balloon.wav
-/r 3515-128-3:	Media/chord.wav
-/r 3516-128-3:	Media/chimes.wav
-/r 3517-128-3:	Media/ding.wav
-/r 3518-128-3:	Media/flourish.mid
-/r 3519-128-3:	Media/notify.wav
-/r 3520-128-3:	Media/onestop.mid
-/r 3521-128-3:	Media/recycle.wav
-/r 3522-128-3:	Media/ringin.wav
-/r 3523-128-3:	Media/ringout.wav
-/r 3524-128-3:	Media/start.wav
-/r 3525-128-3:	Media/tada.wav
-/r 3526-128-3:	Media/town.mid
-/r 3528-128-4:	Media/Windows XP Battery Critical.wav
-/r 3529-128-4:	Media/Windows XP Battery Low.wav
-/r 3530-128-4:	Media/Windows XP Critical Stop.wav
-/r 3531-128-4:	Media/Windows XP Default.wav
-/r 3532-128-4:	Media/Windows XP Ding.wav
-/r 3533-128-4:	Media/Windows XP Error.wav
-/r 3534-128-4:	Media/Windows XP Exclamation.wav
-/r 3535-128-4:	Media/Windows XP Hardware Fail.wav
-/r 3536-128-4:	Media/Windows XP Hardware Insert.wav
-/r 3537-128-4:	Media/Windows XP Hardware Remove.wav
-/r 3538-128-4:	Media/Windows XP Logoff Sound.wav
-/r 3539-128-4:	Media/Windows XP Logon Sound.wav
-/r 3540-128-4:	Media/Windows XP Menu Command.wav
-/r 3541-128-4:	Media/Windows XP Minimize.wav
-/r 3542-128-4:	Media/Windows XP Notify.wav
-/r 3543-128-4:	Media/Windows XP Print complete.wav
-/r 3544-128-4:	Media/Windows XP Recycle.wav
-/r 3545-128-4:	Media/Windows XP Restore.wav
-/r 3546-128-4:	Media/Windows XP Ringin.wav
-/r 3547-128-4:	Media/Windows XP Ringout.wav
-/r 3548-128-4:	Media/Windows XP Shutdown.wav
-/r 3549-128-4:	Media/Windows XP Start.wav
-/r 3550-128-4:	Media/Windows XP Startup.wav
-/d 3551-144-3:	java
d/d 3552-144-3:	java/classes
d/d 3553-144-3:	java/trustlib
-/d 3554-144-7:	Web
-/d 3555-144-3:	Web/printers
d/d 3556-144-3:	Web/printers/images
r/r 3557-128-3:	Web/printers/images/ipp_0002.gif
r/r 3558-128-3:	Web/printers/images/ipp_0003.gif
r/r 3559-128-3:	Web/printers/images/ipp_0004.gif
r/r 3560-128-3:	Web/printers/images/ipp_0005.gif
r/r 3561-128-3:	Web/printers/images/ipp_0012.gif
r/r 3562-128-3:	Web/printers/images/ipp_0015.gif
r/r 3563-128-3:	Web/printers/ipp_0000.inc
r/r 3564-128-3:	Web/printers/ipp_0001.asp
r/r 3565-128-3:	Web/printers/ipp_0002.asp
r/r 3566-128-3:	Web/printers/ipp_0003.asp
r/r 3567-128-3:	Web/printers/ipp_0004.asp
r/r 3568-128-3:	Web/printers/ipp_0005.asp
r/r 3569-128-3:	Web/printers/ipp_0006.asp
r/r 3570-128-3:	Web/printers/ipp_0007.asp
r/r 3571-128-3:	Web/printers/ipp_0008.asp
r/r 3572-128-3:	Web/printers/ipp_0009.asp
r/r 3573-128-3:	Web/printers/ipp_0010.asp
r/r 3574-128-3:	Web/printers/ipp_0011.asp
r/r 3575-128-3:	Web/printers/ipp_0012.asp
r/r 3576-128-3:	Web/printers/ipp_0013.asp
r/r 3577-128-3:	Web/printers/ipp_0014.asp
r/r 3578-128-4:	Web/printers/ipp_0015.asp
r/r 3579-128-3:	Web/printers/ipp_0016.asp
r/r 3580-128-3:	Web/printers/ipp_adsi.inc
r/r 3581-128-3:	Web/printers/ipp_res.inc
r/r 3582-128-3:	Web/printers/ipp_util.inc
r/r 3583-128-3:	Web/printers/page1.asp
r/r 3584-128-3:	Web/printers/prtwebvw.css
-/r 3585-128-3:	Web/related.htm
-/r 3586-128-3:	Web/tip.htm
-/r 3587-128-3:	Web/tips.gif
-/r 5689-128-4:	Web/safemode.htt
-/r 5690-128-4:	Web/deskmovr.htt
-/r 5691-128-1:	Web/bullet.gif
-/r 5692-128-4:	Web/exclam.gif
-/d 5693-144-7:	Web/Wallpaper
-/r 5694-128-4:	Web/Wallpaper/Moon flower.jpg
-/r 5695-128-4:	Web/Wallpaper/Red moon desert.jpg
-/r 5696-128-4:	Web/Wallpaper/Vortec space.jpg
-/r 5697-128-4:	Web/Wallpaper/Ascent.jpg
-/r 5698-128-4:	Web/Wallpaper/Autumn.jpg
-/r 5699-128-4:	Web/Wallpaper/Friend.jpg
-/r 5700-128-4:	Web/Wallpaper/Home.jpg
-/r 5701-128-4:	Web/Wallpaper/Peace.jpg
-/r 5702-128-4:	Web/Wallpaper/Power.jpg
-/r 5703-128-4:	Web/Wallpaper/Purple flower.jpg
-/r 5704-128-4:	Web/Wallpaper/Radiance.jpg
-/r 5705-128-4:	Web/Wallpaper/Stonehenge.jpg
-/r 5706-128-4:	Web/Wallpaper/Tulips.jpg
-/r 5707-128-4:	Web/Wallpaper/Wind.jpg
-/r 5708-128-4:	Web/Wallpaper/Crystal.jpg
-/r 5709-128-4:	Web/Wallpaper/Ripple.jpg
-/r 5710-128-4:	Web/Wallpaper/Azul.jpg
-/r 5711-128-4:	Web/Wallpaper/Follow.jpg
-/r 5713-128-4:	Web/Wallpaper/Windows XP.jpg
-/r 6333-128-4:	Web/Wallpaper/Bliss.bmp
-/d 3588-144-3:	addins
-/d 3589-144-4:	Connection Wizard
-/d 3590-144-4:	Driver Cache
d/d 3591-144-3:	Driver Cache/i386
r/r 3592-128-3:	Driver Cache/i386/driver.cab
-/d 3593-144-6:	security
d/d 4143-144-1:	security/Database
r/r 4144-128-4:	security/Database/secedit.sdb
r/r 4141-128-4:	security/edb.chk
r/r 4136-128-4:	security/edb.log
r/r 4137-128-4:	security/edb00002.log
d/d 3601-144-3:	security/logs
r/r 7297-128-4:	security/logs/backup.log
r/r 4150-128-4:	security/logs/SceRoot.log
r/r 4142-128-6:	security/logs/scesetup.log
r/r 4139-128-4:	security/res1.log
r/r 4138-128-4:	security/res2.log
d/d 3594-144-4:	security/templates
r/r 3595-128-3:	security/templates/compatws.inf
r/r 3597-128-3:	security/templates/hisecdc.inf
r/r 3596-128-3:	security/templates/hisecws.inf
r/r 3598-128-3:	security/templates/rootsec.inf
r/r 3599-128-3:	security/templates/securedc.inf
r/r 3600-128-3:	security/templates/securews.inf
r/r 4149-128-6:	security/templates/setup security.inf
r/- * 0:	security/tmp.edb
-/d 3602-144-6:	Temp
r/- * 0:	Temp/~DF992E.tmp
r/- * 0:	Temp/~DF9936.tmp
r/- * 0:	Temp/~DF99E3.tmp
r/- * 0:	Temp/~DF99EB.tmp
r/- * 346:	Temp/~DF99EB.tmp
-/d 3603-144-3:	twain_32
r/r 3604-128-3:	twain_32/wiatwain.ds
-/d 3605-144-3:	msapps
d/d 3606-144-3:	msapps/msinfo
-/d 3607-144-3:	AppPatch
-/r 3608-128-3:	AppPatch/AcGenral.dll
-/r 3609-128-3:	AppPatch/AcLayers.dll
-/r 3610-128-3:	AppPatch/AcLua.dll
-/r 3611-128-3:	AppPatch/AcSpecfc.dll
-/r 3612-128-3:	AppPatch/AcVerfyr.dll
-/r 3613-128-3:	AppPatch/AcXtrnal.dll
-/r 3614-128-3:	AppPatch/apphelp.sdb
-/r 3615-128-3:	AppPatch/drvmain.sdb
-/r 3616-128-3:	AppPatch/msimain.sdb
-/r 3617-128-3:	AppPatch/sysmain.sdb
-/d 3618-144-6:	Debug
-/r 337-128-1:	Debug/oakley.log.sav
-/r 397-128-1:	Debug/oakley.log
-/d 3619-144-3:	Debug/UserMode
r/r 4767-128-4:	Debug/UserMode/userenv.log
-/r 3674-128-8:	Debug/PASSWD.LOG
-/r 4764-128-4:	Debug/NetSetup.LOG
-/d 3620-144-4:	Resources
d/d 3621-144-3:	Resources/Themes
-/d 3622-144-3:	Resources/Themes/Luna
r/r 3630-128-4:	Resources/Themes/Luna/luna.msstyles
d/d 3623-144-3:	Resources/Themes/Luna/Shell
d/d 3628-144-4:	Resources/Themes/Luna/Shell/Homestead
r/r 3629-128-4:	Resources/Themes/Luna/Shell/Homestead/shellstyle.dll
d/d 3626-144-3:	Resources/Themes/Luna/Shell/Metallic
r/r 3627-128-4:	Resources/Themes/Luna/Shell/Metallic/shellstyle.dll
d/d 3624-144-4:	Resources/Themes/Luna/Shell/NormalColor
r/r 3625-128-4:	Resources/Themes/Luna/Shell/NormalColor/shellstyle.dll
-/r 3631-128-4:	Resources/Themes/Windows Classic.theme
-/r 3632-128-4:	Resources/Themes/Luna.theme
-/d 3633-144-3:	mui
-/d 3634-144-6:	WinSxS
-/d 3635-144-7:	WinSxS/Manifests
-/r 3686-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13.cat
-/r 3687-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13.Manifest
-/r 3688-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.SystemCompatible_6595b64144ccf1df_5.1.0.0_x-ww_fc342b0b.cat
-/r 3689-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.SystemCompatible_6595b64144ccf1df_5.1.0.0_x-ww_fc342b0b.Manifest
-/r 3695-128-5:	WinSxS/Manifests/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7.cat
-/r 3696-128-5:	WinSxS/Manifests/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7.Manifest
-/r 3699-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a.cat
-/r 3700-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a.Manifest
-/r 3704-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a.cat
-/r 3705-128-5:	WinSxS/Manifests/x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a.Manifest
-/d 3636-144-4:	WinSxS/InstallTemp
-/d 3684-144-1:	WinSxS/x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13
r/r 3685-128-4:	WinSxS/x86_Microsoft.Windows.GdiPlus_6595b64144ccf1df_1.0.0.0_x-ww_8d353f13/GdiPlus.dll
-/d 3690-144-10:	WinSxS/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7
r/r 3693-128-4:	WinSxS/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7/atl.dll
r/r 3692-128-4:	WinSxS/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7/mfc42.dll
r/r 3691-128-4:	WinSxS/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7/mfc42u.dll
r/r 3694-128-4:	WinSxS/x86_Microsoft.Tools.VisualCPlusPlus.Runtime-Libraries_6595b64144ccf1df_6.0.0.0_x-ww_ff9986d7/msvcp60.dll
-/d 3697-144-1:	WinSxS/x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a
r/r 3698-128-4:	WinSxS/x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a/comctl32.dll
-/d 3701-144-7:	WinSxS/x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a
r/r 3703-128-4:	WinSxS/x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a/msvcirt.dll
r/r 3702-128-4:	WinSxS/x86_Microsoft.Windows.CPlusPlusRuntime_6595b64144ccf1df_7.0.0.0_x-ww_2726e76a/msvcrt.dll
-/d 3637-144-3:	ime
d/d 7351-144-1:	ime/chsime
d/d 7352-144-1:	ime/chsime/applets
d/d 3640-144-3:	ime/CHTIME
d/d 3641-144-3:	ime/CHTIME/Applets
d/d 3638-144-3:	ime/imejp
d/d 3639-144-3:	ime/imejp/applets
d/d 3642-144-3:	ime/imejp98
d/d 7339-144-1:	ime/imjp8_1
d/d 7346-144-1:	ime/imjp8_1/applets
d/d 7344-144-1:	ime/imkr6_1
d/d 7347-144-1:	ime/imkr6_1/applets
d/d 7345-144-1:	ime/imkr6_1/dicts
r/r 3644-128-3:	ime/mscandui.dll
d/d 7349-144-1:	ime/shared
d/d 7350-144-1:	ime/shared/res
r/r 3645-128-3:	ime/SOFTKBD.DLL
r/r 3643-128-3:	ime/SPTIP.dll
-/r 3646-128-3:	system.ini
-/r 3647-128-3:	win.ini
-/r 3648-128-3:	explorer.exe
-/r 3649-128-3:	regedit.exe
-/r 3650-128-3:	_default.pif
-/r 3651-128-3:	explorer.scf
-/r 3652-128-3:	hh.exe
-/r 3653-128-3:	msdfmap.ini
-/r 3654-128-3:	twain.dll
-/r 3655-128-3:	twain_32.dll
-/r 3656-128-3:	twunk_16.exe
-/r 3657-128-3:	twunk_32.exe
-/r 3658-128-3:	winhelp.exe
-/r 3659-128-3:	winhlp32.exe
-/r 3660-128-3:	clock.avi
-/r 3661-128-3:	vmmreg32.dll
-/r 3675-128-6:	setuplog.txt
-/r 3679-128-6:	setupact.log
-/r 3680-128-1:	setuperr.log
-/r 3706-128-6:	setupapi.log
-/r 3737-128-4:	SET3.tmp
-/r 3745-128-4:	SET7.tmp
-/r 3858-128-4:	NOTEPAD.EXE
-/r 3859-128-4:	TASKMAN.EXE
-/r 3901-128-4:	regopt.log
-/r 4090-128-4:	ODBCINST.INI
-/r 4096-128-4:	ocgen.log
-/r 4098-128-4:	FaxSetup.log
-/r 4101-128-4:	iis6.log
-/r 4103-128-4:	comsetup.log
-/r 4105-128-5:	ntdtcsetup.log
-/r 4108-128-4:	tsoc.log
-/r 4110-128-4:	msmqinst.log
-/r 4112-128-4:	imsins.log
-/r 4116-128-4:	msgsocm.log
-/r 4128-128-4:	ocmsn.log
-/r 4145-128-1:	Sti_Trace.log
-/r 4745-128-1:	wiaservc.log
-/r 4747-128-1:	wiadebug.log
-/r 5024-128-4:	Blue Lace 16.bmp
-/r 5025-128-4:	Soap Bubbles.bmp
-/r 5026-128-4:	Coffee Bean.bmp
-/r 5027-128-4:	FeatherTexture.bmp
-/r 5028-128-4:	Gone Fishing.bmp
-/r 5029-128-4:	Greenstone.bmp
-/r 5030-128-4:	Prairie Wind.bmp
-/r 5031-128-4:	Rhododendron.bmp
-/r 5032-128-4:	River Sumida.bmp
-/r 5033-128-4:	Santa Fe Stucco.bmp
-/r 5034-128-4:	Zapotec.bmp
-/r 5456-128-1:	DtcInstall.log
-/d 5462-144-7:	Registration
-/d 5463-144-1:	Registration/CRMLog
-/r 5467-128-1:	Registration/R000000000001.clb
-/r 5469-128-5:	Registration/R000000000003.clb
-/r 7276-128-5:	Registration/{02D4B3F1-FD88-11D1-960D-00805FC79235}.{8E0BCC9B-2B80-4A10-8754-9B63956D4B01}.crmlog
-/r 7279-128-5:	Registration/R000000000006.clb
-/r 7280-128-5:	Registration/R000000000007.clb
-/r 5464-128-1:	vb.ini
-/r 5465-128-1:	vbaddin.ini
-/r 5506-128-5:	sessmgr.setup.log
-/d 5541-144-1:	Tasks
r/r 5542-128-1:	Tasks/desktop.ini
r/r 5468-128-8:	Tasks/SA.DAT
-/d 5609-144-1:	PCHEALTH
d/d 5610-144-6:	PCHEALTH/HELPCTR
-/d 5611-144-1:	PCHEALTH/HELPCTR/BATCH
-/d 5726-144-6:	PCHEALTH/HELPCTR/Binaries
-/r 5727-128-4:	PCHEALTH/HELPCTR/Binaries/HCAppRes.dll
-/r 5728-128-4:	PCHEALTH/HELPCTR/Binaries/HelpCtr.exe
-/r 5729-128-4:	PCHEALTH/HELPCTR/Binaries/HelpHost.exe
-/r 5730-128-4:	PCHEALTH/HELPCTR/Binaries/HelpSvc.exe
-/r 5731-128-4:	PCHEALTH/HELPCTR/Binaries/brpinfo.dll
-/r 5732-128-4:	PCHEALTH/HELPCTR/Binaries/msconfig.exe
-/r 5733-128-4:	PCHEALTH/HELPCTR/Binaries/msinfo.dll
-/r 5734-128-4:	PCHEALTH/HELPCTR/Binaries/notiflag.exe
-/r 5735-128-4:	PCHEALTH/HELPCTR/Binaries/pchdt_w3.cab
-/r 5736-128-4:	PCHEALTH/HELPCTR/Binaries/pchshell.dll
-/r 5737-128-4:	PCHEALTH/HELPCTR/Binaries/pchsvc.dll
-/d 6335-144-6:	PCHEALTH/HELPCTR/Config
d/d 6563-144-1:	PCHEALTH/HELPCTR/Config/Cache
r/r 6561-128-5:	PCHEALTH/HELPCTR/Config/Cache/Professional_32_1033.dat.bak
d/d 6562-144-1:	PCHEALTH/HELPCTR/Config/CheckPoint
r/r 7254-128-5:	PCHEALTH/HELPCTR/Config/Cntstore.bin
r/r 6342-128-4:	PCHEALTH/HELPCTR/Config/dataspec.xml
r/r 5612-128-5:	PCHEALTH/HELPCTR/Config/SAFStore.xml
r/r 6621-128-5:	PCHEALTH/HELPCTR/Config/sereg.xml
-/d 6336-144-6:	PCHEALTH/HELPCTR/DataColl
r/r 11914-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_1.xml
r/r 11936-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_10.xml
r/r 11937-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_11.xml
r/r 11938-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_12.xml
r/r 11939-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_13.xml
r/r 11940-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_14.xml
r/r 11941-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_15.xml
r/r 11915-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_2.xml
r/r 11916-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_3.xml
r/r 11917-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_4.xml
r/r 11931-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_5.xml
r/r 11932-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_6.xml
r/r 11933-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_7.xml
r/r 11934-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_8.xml
r/r 11935-128-4:	PCHEALTH/HELPCTR/DataColl/CollectedData_9.xml
r/r 11942-128-4:	PCHEALTH/HELPCTR/DataColl/history_db.xml
-/d 6337-144-1:	PCHEALTH/HELPCTR/Logs
r/r 6566-128-4:	PCHEALTH/HELPCTR/Logs/hcupdate.log
-/d 6338-144-1:	PCHEALTH/HELPCTR/Temp
-/d 6339-144-7:	PCHEALTH/HELPCTR/OfflineCache
r/r 6622-128-5:	PCHEALTH/HELPCTR/OfflineCache/index.dat
d/d 6623-144-8:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409
r/r 6919-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000018b.query
r/r 6624-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000000.query
r/r 6625-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000001.query
r/r 6626-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000002.query
r/r 6627-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000004.query
r/r 6628-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000005.query
r/r 6629-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000006.query
r/r 6630-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000008.query
r/r 6631-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000009.query
r/r 6632-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000000a.query
r/r 6633-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000000c.query
r/r 6634-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000000e.query
r/r 6635-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000000f.query
r/r 6636-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000010.query
r/r 6637-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000012.query
r/r 6638-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000013.query
r/r 6639-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000014.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000016.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000017.query.new
r/r 6641-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000017.query
r/r 6642-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000018.query
r/r 6643-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000001a.query
r/r 6644-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000001b.query
r/r 6645-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000001c.query
r/r 6646-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000001d.query
r/r 6647-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000001e.query
r/r 6648-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000020.query
r/r 6649-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000021.query
r/r 6650-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000022.query
r/r 6651-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000024.query
r/r 6652-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000025.query
r/r 6653-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000026.query
r/r 6654-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000028.query
r/r 6655-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000029.query
r/r 6656-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000002a.query
r/r 6657-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000002c.query
r/- * 0:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000002d.query
r/r 6659-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000002e.query
r/r 6660-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000030.query
r/r 6661-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000031.query
r/r 6662-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000032.query
r/r 6663-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000034.query
r/r 6664-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000035.query
r/r 6665-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000036.query
r/r 6666-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000038.query
r/r * 6667-128-5(realloc):	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000039.query.new
r/r 6667-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000039.query
r/r 6668-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000003a.query
r/r 6669-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000003c.query
r/r 6670-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000003e.query
r/r 6671-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/0000003f.query
r/r 6672-128-1:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000040.query
r/r 6673-128-5:	PCHEALTH/HELPCTR/OfflineCache/Professional_32#0409/00000042.query
